,Title,Genre,Image_Link
0,Boyhood,Drama,https://www.metacritic.com/a/img/resize/5e2347af172196e6c7076494b7e8ce26fd832f72/catalog/provider/2/2/2-e25db87c9adea62102834d1cc06d3705.jpg?auto=webp&fit=cover&height=132&width=88
1,Dekalog (1988),Drama,https://www.metacritic.com/a/img/resize/2162216e0eddb77ee2faa85f1cd7c7ca5a0026b9/catalog/provider/2/2/2-33ff5c9171bee2da94bcbe5abcae60fd.jpg?auto=webp&fit=cover&height=132&width=88
2,Rear Window,Mystery,https://www.metacritic.com/a/img/resize/d684a092f00c5b2a0cbb30f45bbb4455c29c6165/catalog/provider/2/2/2-5e97d33d56f0568dd7ef759bcf9cf360.jpg?auto=webp&fit=cover&height=132&width=88
3,Tokyo Story,Drama,https://www.metacritic.com/a/img/resize/61d8a2a948f3d3f5264ea59a2eb2c1bc0b301558/catalog/provider/2/2/2-31606d19ab5e8154719da51c92de0b13.jpg?auto=webp&fit=cover&height=132&width=88
4,Three Colors: Red,Drama,https://www.metacritic.com/a/img/resize/9181df467182536fd5b68b064217a16a8720a97e/catalog/provider/2/2/2-bee46070b1964833c696e09ad13f72fe.jpg?auto=webp&fit=cover&height=132&width=88
5,Casablanca,Drama,https://www.metacritic.com/a/img/resize/78c048faee35bacbfc0cb239831a7c7e50fcab7a/catalog/provider/2/2/2-d377eed3f868f2f56e42767822188b73.jpg?auto=webp&fit=cover&height=132&width=88
6,Citizen Kane,Drama,https://www.metacritic.com/a/img/resize/b6f5368a0598a7692eb50d6ca219d64a49a46ee1/catalog/provider/2/2/2-16b148bab11c417f2b2ca06404a8c514.jpg?auto=webp&fit=cover&height=132&width=88
7,The Leopard (re-release),Drama,https://www.metacritic.com/a/img/resize/4236100026e3852c27d0402f3e15faf84c9277d3/catalog/provider/2/2/2-3ca5c775436114bc6d99f12ae3dace0a.jpg?auto=webp&fit=cover&height=132&width=88
8,The Conformist,Drama,https://www.metacritic.com/a/img/resize/1fd4889917b24ad7003586ee84ed5f7a151199fb/catalog/provider/2/2/2-dd018c5d82b77507bdac403f5f7c217b.jpg?auto=webp&fit=cover&height=132&width=88
9,Lawrence of Arabia (re-release),Adventure,https://www.metacritic.com/a/img/resize/ec76d64ca9f1f4d310412559f1a0c608d5970e95/catalog/provider/2/2/2-0d39c766b1fa2252bd609e914d0647af.jpg?auto=webp&fit=cover&height=132&width=88
10,The Godfather,Crime,https://www.metacritic.com/a/img/resize/77d5d0bdf680af8d397d7c648d3675323e0e1c06/catalog/provider/2/2/2-40b421c7cfe1b3059d5e50d79e968270.jpg?auto=webp&fit=cover&height=132&width=88
11,Vertigo,Mystery,https://www.metacritic.com/a/img/resize/6aaa27f6c00b2e1e4a8e3ef87000e41fafeff14b/catalog/provider/2/2/2-e384f9f78bf9fad12ab0c8a9955200b9.jpg?auto=webp&fit=cover&height=132&width=88
12,Notorious,Drama,https://www.metacritic.com/a/img/resize/bb5b4c782971c01347385c1305417103c7d4f0ef/catalog/provider/2/2/2-0488aa04afd924c82eaa2b421b54a8e3.jpg?auto=webp&fit=cover&height=132&width=88
13,Fanny and Alexander (re-release),Drama,https://www.metacritic.com/a/img/resize/7a92f52a0d894596594d0d71b85c3e779d8f9a68/catalog/provider/2/2/2-10f706cfc36609b1d0f0bbf120c90028.jpg?auto=webp&fit=cover&height=132&width=88
14,Singin' in the Rain,Comedy,https://www.metacritic.com/a/img/resize/d65d2d66c73304c93a2f43f1eb89dea63da7aa71/catalog/provider/2/2/2-fec6270799b9fadd4196b2d483682df8.jpg?auto=webp&fit=cover&height=132&width=88
15,Playtime,Comedy,https://www.metacritic.com/a/img/resize/1a68f9bb72512d9c807db7178bc92ea3622b6847/catalog/provider/2/2/2-55f1363b1592333712f7f73dfed76395.jpg?auto=webp&fit=cover&height=132&width=88
16,Touch of Evil,Crime,https://www.metacritic.com/a/img/resize/985418950c4aac1ca44bb4a143a9641e6b1cbc75/catalog/provider/5/2/5-tt0052311.jpg?auto=webp&fit=cover&height=132&width=88
17,Army of Shadows,Drama,https://www.metacritic.com/a/img/resize/2c2f56733e2058d378123a19a23ce484b3dda395/catalog/provider/2/2/2-63a7af0544d5c063733dd31147b32fe2.jpg?auto=webp&fit=cover&height=132&width=88
18,City Lights,Comedy,https://www.metacritic.com/a/img/resize/d29c0efb845c7c98716acdfc8cd4a3959bf26ff9/catalog/provider/2/2/2-5dbe8bb254d5e8fd18533c123c556ed3.jpg?auto=webp&fit=cover&height=132&width=88
19,Moonlight,Drama,https://www.metacritic.com/a/img/resize/e6e39a40db538d5f0100e1d09d4c4a0723839d6c/catalog/provider/2/2/2-d8c1e3566ba713bc1a11d8bb54378aa3.jpg?auto=webp&fit=cover&height=132&width=88
20,Intolerance,Drama,https://www.metacritic.com/a/img/resize/2d8463364a443f15a6c3176b6a76b238c112c428/catalog/provider/5/2/5-tt0006864.jpg?auto=webp&fit=cover&height=132&width=88
21,The Rules of the Game,Comedy,https://www.metacritic.com/a/img/resize/23bda157dad3312cb54dd83e344e4558024cc694/catalog/provider/2/2/2-21ec091d78c78cd5e2224153d7c620d0.jpg?auto=webp&fit=cover&height=132&width=88
22,Pinocchio,Animation,https://www.metacritic.com/a/img/resize/938499ce4ef2673e76de661e242cc163465cb7fa/catalog/provider/2/2/2-293ce5f1132b6801354519e880290d98.jpg?auto=webp&fit=cover&height=132&width=88
23,Seven Samurai,Action,https://www.metacritic.com/a/img/resize/b5ef93b65073c5786417b3b88d243e5ebeb3cbaa/catalog/provider/2/2/2-4b4ccbca6c3d3dbb6ff2f1a6c6cf703b.jpg?auto=webp&fit=cover&height=132&width=88
24,The Wild Bunch,Action,https://www.metacritic.com/a/img/resize/a2952503e9ccd648e782e9f39885575ba5e478f5/catalog/provider/2/2/2-d4ea24b1892db81fa2229630260b5670.jpg?auto=webp&fit=cover&height=132&width=88
25,Au hasard Balthazar,Drama,https://www.metacritic.com/a/img/resize/5adaf397673ac636778a78a4dae2f73ef15a7522/catalog/provider/2/2/2-b063d321df280c23b2973f7ee22b2752.jpg?auto=webp&fit=cover&height=132&width=88
26,The Lady Vanishes,Mystery,https://www.metacritic.com/a/img/resize/3edf6d94a3c6941ff2b4d4ed63823992024cf77d/catalog/provider/2/2/2-a3a2f081a57ea157ad8c5ca89fa218b8.jpg?auto=webp&fit=cover&height=132&width=88
27,Pépé le Moko (re-release),Crime,https://www.metacritic.com/a/img/resize/b203295a2ab34a36c09840c78cc8021c6a5a347c/catalog/provider/2/2/2-a6775043f772b6b629b542b5ffe5dc85.jpg?auto=webp&fit=cover&height=132&width=88
28,The Treasure of the Sierra Madre,Adventure,https://www.metacritic.com/a/img/resize/e88529e70dfbbf32f31f7125d124d0099b095210/catalog/provider/2/2/2-59e6338377d302846990e1dbb8c1cbd8.jpg?auto=webp&fit=cover&height=132&width=88
29,Pan's Labyrinth,Drama,https://www.metacritic.com/a/img/resize/e0adc846acb3641107425322bfab96d0b76dc1d6/catalog/provider/2/2/2-89a55c670dbb2e65c56e0fa0675abf0e.jpg?auto=webp&fit=cover&height=132&width=88
30,Some Like It Hot,Comedy,https://www.metacritic.com/a/img/resize/0648cea56238ee0689fa00eefae59d5264a1a824/catalog/provider/2/2/2-35e374e77942f4f468ea377e16cf0113.jpg?auto=webp&fit=cover&height=132&width=88
31,North by Northwest,Action,https://www.metacritic.com/a/img/resize/8107f30b14737f17289acb1180f7cc66ae1cdf18/catalog/provider/2/2/2-7c20dd64dd41531cb811890ad4806d3c.jpg?auto=webp&fit=cover&height=132&width=88
32,Hoop Dreams,Documentary,https://www.metacritic.com/a/img/resize/e70b9abe477dc8b5531c23366646c1fc90a8d0a7/catalog/provider/2/2/2-4877adb1544395b95ac11227b5be6116.jpg?auto=webp&fit=cover&height=132&width=88
33,Rashomon,Crime,https://www.metacritic.com/a/img/resize/227ec0272302deb62cd5486d16ee9ec500a9bdaf/catalog/provider/2/2/2-953f9531a146f6b7373cc10db6bc7c13.jpg?auto=webp&fit=cover&height=132&width=88
34,The Passion of Joan of Arc,Biography,https://www.metacritic.com/a/img/resize/b71c497fe54386bf0d91860c8d2d08697ca0d758/catalog/provider/2/2/2-34751db0949b9c0354937264d78da868.jpg?auto=webp&fit=cover&height=132&width=88
35,All About Eve,Drama,https://www.metacritic.com/a/img/resize/0609dd34e6ab844f1952a14c0848f284e695345a/catalog/provider/2/2/2-fec55955def683ee28baaead94a2855a.jpg?auto=webp&fit=cover&height=132&width=88
36,Metropolis (re-release),Drama,https://www.metacritic.com/a/img/resize/0ebdcf3e08281a3eba7fc25faca50e8fc0e363d4/catalog/provider/2/2/2-f67efa682397ab2c1f442078a5c383ff.jpg?auto=webp&fit=cover&height=132&width=88
37,Jules and Jim,Drama,https://www.metacritic.com/a/img/resize/3828cb5e25ba694a10c2da84ed4973c73315fcf5/catalog/provider/2/2/2-b7860970c1a8f6a40597038a55208284.jpg?auto=webp&fit=cover&height=132&width=88
38,My Left Foot,Biography,https://www.metacritic.com/a/img/resize/a10600bcd8f7295d0540776e7bbacf4832cc50e0/catalog/provider/2/2/2-87bb28b6ca28c59e24e48412e722a2b0.jpg?auto=webp&fit=cover&height=132&width=88
39,The Night of the Hunter,Crime,https://www.metacritic.com/a/img/resize/ecc8a630ad2a97639f8780ebc67b0a5e9e032166/catalog/provider/2/2/2-e7b9814bace1b20265067790bc47ef7c.jpg?auto=webp&fit=cover&height=132&width=88
40,Ran,Action,https://www.metacritic.com/a/img/resize/7f40b1e3bcd45cfef97dde77ff39f4e3d27a2c6b/catalog/provider/2/2/2-3ba10e160130145833d6bfc2637b218c.jpg?auto=webp&fit=cover&height=132&width=88
41,The Third Man,Film-Noir,https://www.metacritic.com/a/img/resize/8fe6ac3a2d7e652dfbe49140e389422189055a08/catalog/provider/2/2/2-4cabb3a923ea32388056693093bed1c0.jpg?auto=webp&fit=cover&height=132&width=88
42,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,https://www.metacritic.com/a/img/resize/3fa4d15d9230a3ee8ab087b0d2e9a6253bdf9ec3/catalog/provider/2/2/2-c52370c93caeb7580768e8f30fdb9f13.jpg?auto=webp&fit=cover&height=132&width=88
43,"Quo Vadis, Aida?",Drama,https://www.metacritic.com/a/img/resize/67f596420e44e7f6abe1ca872155f7c52c905fcb/catalog/provider/2/2/2-ce052d31ece8e28d24d4d09e62745b2a.jpg?auto=webp&fit=cover&height=132&width=88
44,Rififi (re-release),Crime,https://www.metacritic.com/a/img/resize/052e9eb876c8c6e9ee6b256a448a54c0e69fc87d/catalog/provider/2/2/2-1cd98bbe0c5d28b7b8b502176df7e3da.jpg?auto=webp&fit=cover&height=132&width=88
45,Psycho,Horror,https://www.metacritic.com/a/img/resize/55db70482df04f4689970442796fcc78d0cac55b/catalog/provider/2/2/2-0a64812fb15c85c9e7d9ab09f04238cb.jpg?auto=webp&fit=cover&height=132&width=88
46,Gone with the Wind,Drama,https://www.metacritic.com/a/img/resize/8054e70e810ce503cca4426ddba4bf29b410bc85/catalog/provider/2/2/2-bd76e04c5a52abbbc01c2eec0c5d1445.jpg?auto=webp&fit=cover&height=132&width=88
47,"4 Months, 3 Weeks and 2 Days",Drama,https://www.metacritic.com/a/img/resize/3884dc40fc69a72e0f15b2308fa3446966c3978a/catalog/provider/2/2/2-808bb3acc87fc9a62e456c127fc1b970.jpg?auto=webp&fit=cover&height=132&width=88
48,Battleship Potemkin,Drama,https://www.metacritic.com/a/img/resize/5a3790ad5a5c4051de310b672e79d92af53ff37d/catalog/provider/2/2/2-c1d187a23ece23b2621bb66c0ec2c0ec.jpg?auto=webp&fit=cover&height=132&width=88
49,A Streetcar Named Desire,Drama,https://www.metacritic.com/a/img/resize/86da70fc0e428a1dce3dcfc388eece1957ba55e5/catalog/provider/2/2/2-3476fff1b9fc43b6cec744b6c86cbfcf.jpg?auto=webp&fit=cover&height=132&width=88
50,The Maltese Falcon,Crime,https://www.metacritic.com/a/img/resize/aabae540584f8c69b693dc2ac573c186414f3019/catalog/provider/2/2/2-f65d871d24ea277fabdb10aeadc8f7cb.jpg?auto=webp&fit=cover&height=132&width=88
51,American Graffiti,Comedy,https://www.metacritic.com/a/img/resize/713eaf4c0da69f303a8e97f0519d4c50bf63b7f7/catalog/provider/2/2/2-891efd95c050f5ae313d6815d65db777.jpg?auto=webp&fit=cover&height=132&width=88
52,12 Angry Men,Crime,https://www.metacritic.com/a/img/resize/3a57cda6490be352cf378c2a99a073ad7e94ea8a/catalog/provider/2/2/2-1cae6130894eccd56830e768b5309828.jpg?auto=webp&fit=cover&height=132&width=88
53,Dumbo,Animation,https://www.metacritic.com/a/img/resize/30352f5130d2ec69b3e349633bcf4c1ed3abb74b/catalog/provider/2/2/2-9f8a39870181350540b7cd9f091740fd.jpg?auto=webp&fit=cover&height=132&width=88
54,Roma,Drama,https://www.metacritic.com/a/img/resize/f2e3b442a846a5e0ae37630e4a70a90fc8f1b33d/catalog/provider/2/2/2-fa3f31a9ee082f5962bf3d1c401bafb9.jpg?auto=webp&fit=cover&height=132&width=88
55,Man with a Movie Camera,Documentary,https://www.metacritic.com/a/img/resize/91f900623ae3f96ffa6251490cd6d2965371563f/catalog/provider/2/2/2-c8605699ae928cf9d2c64053def0d943.jpg?auto=webp&fit=cover&height=132&width=88
56,Parasite,Drama,https://www.metacritic.com/a/img/resize/7862e358c60d7e99e4ba408cbd21714f54ec933a/catalog/provider/2/2/2-8a8e64076621c48ff9f12f5bf72085e1.jpg?auto=webp&fit=cover&height=132&width=88
57,Spirited Away,Animation,https://www.metacritic.com/a/img/resize/d6e9a49f935750a768bf3144d4c85cd2860863d6/catalog/provider/2/2/2-266bf5df367806dda7c84c37cc627678.jpg?auto=webp&fit=cover&height=132&width=88
58,Toy Story,Animation,https://www.metacritic.com/a/img/resize/af7fdad7263a2f5a5c8c16856838ab800a8da4eb/catalog/provider/2/2/2-f0abf179b2f667edf7d06db04f9114fd.jpg?auto=webp&fit=cover&height=132&width=88
59,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",Documentary,https://www.metacritic.com/a/img/resize/487d1f8f791cfbdb5e6ddb91afa09045acfffa04/catalog/provider/2/2/2-740f914f4d4a98d2da414f4884bfc1f9.jpg?auto=webp&fit=cover&height=132&width=88
60,The Shop Around the Corner,Comedy,https://www.metacritic.com/a/img/resize/a35a843ecab56d758e81f8a49260fdcf219ca894/catalog/provider/2/2/2-38769bbd4b3cad291947602d2a094cea.jpg?auto=webp&fit=cover&height=132&width=88
61,Rosemary's Baby,Drama,https://www.metacritic.com/a/img/resize/6e838a6d9b14072ae84367cf388560210b78d9c8/catalog/provider/2/2/2-bc61b9c63d20415a76899522b63f9fc3.jpg?auto=webp&fit=cover&height=132&width=88
62,12 Years a Slave,Biography,https://www.metacritic.com/a/img/resize/1d9cf6e9e900ee195755a29666f4f3c1fe3ac81b/catalog/provider/2/2/2-5e7d6563a309d1abafbfe6611f28f60b.jpg?auto=webp&fit=cover&height=132&width=88
63,Manchester by the Sea,Drama,https://www.metacritic.com/a/img/resize/66ae527641071323bac4e2a896f96358e9e52d23/catalog/provider/2/2/2-a4cab104cb47bc24a502c5a3de403cad.jpg?auto=webp&fit=cover&height=132&width=88
64,The Battle of Algiers,Drama,https://www.metacritic.com/a/img/resize/46e3217fec224b1f2cb5ae9f536082a348e63154/catalog/provider/2/2/2-0d8b32ee606e3287c8791bffe26b9f6d.jpg?auto=webp&fit=cover&height=132&width=88
65,Killer of Sheep,Drama,https://www.metacritic.com/a/img/resize/da7a8df074d3699f6deb77ca9d11429787e0b25f/catalog/provider/2/2/2-4138c15c2a033aa4e1aef2eafa3a48a0.jpg?auto=webp&fit=cover&height=132&width=88
66,Nashville,Comedy,https://www.metacritic.com/a/img/resize/587879fb94276a087892ca4e44e736b8361a0e4b/catalog/provider/2/2/2-3991a018a716a0c5daf82ab8039d56c9.jpg?auto=webp&fit=cover&height=132&width=88
67,Red River,Drama,https://www.metacritic.com/a/img/resize/734ab68a21f53f1d6f3a77b9f3cceca5a5170672/catalog/provider/2/2/2-07a711edf7dd6a698e5cb9c04739c16c.jpg?auto=webp&fit=cover&height=132&width=88
68,The Philadelphia Story,Comedy,https://www.metacritic.com/a/img/resize/4eccbc4ba33ad55520d72f8ce393aa58e350223c/catalog/provider/2/2/2-86e457837268ad91927c01ca255850c7.jpg?auto=webp&fit=cover&height=132&width=88
69,Sansho the Bailiff,Drama,https://www.metacritic.com/a/img/resize/a26cad40c43d8fb21656ab4c8e7e164201e57aa4/catalog/provider/2/2/2-5f76a815b59265fa74c9ad378a5c07cb.jpg?auto=webp&fit=cover&height=132&width=88
70,Ratatouille,Animation,https://www.metacritic.com/a/img/resize/6c04d981f26ed64c943d092db34241df224abcc1/catalog/provider/2/2/2-78b6365b44df63a53040c98f9d53a82c.jpg?auto=webp&fit=cover&height=132&width=88
71,The Grapes of Wrath,Drama,https://www.metacritic.com/a/img/resize/e19e42afa5d862f91b14682671bba9fc99c3bb8b/catalog/provider/2/2/2-f47f8aa96575a9dce1d63148db2bbf01.jpg?auto=webp&fit=cover&height=132&width=88
72,Snow White and the Seven Dwarfs,Animation,https://www.metacritic.com/a/img/resize/052457d19275cd743c8991b62c4111802390dea6/catalog/provider/2/2/2-28142e4ee2c0aa2ba50da9c5fdeaa240.jpg?auto=webp&fit=cover&height=132&width=88
73,Children of Paradise (1945),Drama,https://www.metacritic.com/a/img/resize/0bfbc7a75c35b8ce9569c91211b5905ca0a9699c/catalog/provider/2/2/2-3c07077bfe797aae0d60fee9035bb61f.jpg?auto=webp&fit=cover&height=132&width=88
74,Mean Streets,Crime,https://www.metacritic.com/a/img/resize/ab99f0650d36061e2554506b8d8deffe9521d8a1/catalog/provider/2/2/2-fc48c7e275e29df6bc88dc2f7b4e1a4f.jpg?auto=webp&fit=cover&height=132&width=88
75,A Hard Day's Night (re-release),Comedy,https://www.metacritic.com/a/img/resize/e3cc4049b0feb6d593bd5d521919ec3d567913b4/catalog/provider/2/2/2-f91de10d23f397a6fa41c67ab26846db.jpg?auto=webp&fit=cover&height=132&width=88
76,The Lady Eve,Comedy,https://www.metacritic.com/a/img/resize/0dfaa4f04d892a89cbf236b75e973af2b898861c/catalog/provider/2/2/2-c01d768b7b9cda1fce0d4355c592f5b2.jpg?auto=webp&fit=cover&height=132&width=88
77,Gravity,Drama,https://www.metacritic.com/a/img/resize/3c6942a3a6cdfbc5911bab4f555305d76354f732/catalog/provider/2/2/2-e6df13361d920ca3d795ee38007bcd5f.jpg?auto=webp&fit=cover&height=132&width=88
78,Fantasia,Animation,https://www.metacritic.com/a/img/resize/d5d525da8bdb13f156bfb0658233316aab3a6d92/catalog/provider/2/2/2-99b73322696af42ecdf3c526f5eaf78b.jpg?auto=webp&fit=cover&height=132&width=88
79,Beauty and the Beast,Animation,https://www.metacritic.com/a/img/resize/2c09ba24068d667fb50541682b3a923b21cc6660/catalog/provider/2/2/2-7fbd324c4543f47b2810fcc09a63b046.jpg?auto=webp&fit=cover&height=132&width=88
80,Small Axe: Lovers Rock,Drama,https://www.metacritic.com/a/img/resize/cf365ded3361a5fb43ec2152e1e896aa75c7c614/catalog/provider/7/2/7-1699465895.jpg?auto=webp&fit=cover&height=132&width=88
81,The Bride of Frankenstein,Drama,https://www.metacritic.com/a/img/resize/f54edd40c2f9f4c89a26b8ef13f738e29b575f2d/catalog/provider/2/2/2-8ddeb732a1718557bf1821f31e434772.jpg?auto=webp&fit=cover&height=132&width=88
82,Don't Look Now,Drama,https://www.metacritic.com/a/img/resize/0c78b37c901634358d6e9a22873ed41bd0c8874c/catalog/provider/2/2/2-f81650de0c9bca30047ef312c054233c.jpg?auto=webp&fit=cover&height=132&width=88
83,The Social Network,Biography,https://www.metacritic.com/a/img/resize/1223e187a2d7ee0d7feb8287c0367ab05b425fdf/catalog/provider/2/2/2-06f66deef6a9890d5345c659a1e230bc.jpg?auto=webp&fit=cover&height=132&width=88
84,My Fair Lady,Drama,https://www.metacritic.com/a/img/resize/bf0ca31df782201ccf358d962b8d1ec2b6e3d0eb/catalog/provider/2/2/2-7a92a2242370f7afc772b38bf0c149b3.jpg?auto=webp&fit=cover&height=132&width=88
85,Portrait of a Lady on Fire,Drama,https://www.metacritic.com/a/img/resize/87374f5ab8e221dd9f6982c50c33d86685ded98d/catalog/provider/2/2/2-22714a23b498ba665f8417e285a3aa6d.jpg?auto=webp&fit=cover&height=132&width=88
86,I Am Not Your Negro,Documentary,https://www.metacritic.com/a/img/resize/8585c5faabc6aa3f0f221f7ffedebdc4cc400ef3/catalog/provider/2/2/2-084cd1d92b0fdadb81b149bf2793018b.jpg?auto=webp&fit=cover&height=132&width=88
87,Woodstock,Documentary,https://www.metacritic.com/a/img/resize/978de5cb653310857161803e3f3a9b301b66a203/catalog/provider/2/2/2-296bd62f85edb40aff496d0466c672a6.jpg?auto=webp&fit=cover&height=132&width=88
88,Aftersun,Drama,https://www.metacritic.com/a/img/resize/4befd7d54aaf9cced820a9019e72948f35039f1b/catalog/provider/2/2/2-a212d895d29844863024845f7e110530.jpg?auto=webp&fit=cover&height=132&width=88
89,Rocks,Drama,https://www.metacritic.com/a/img/resize/bc17f756660705f46c5d3042f3152596f11639dc/catalog/provider/2/2/2-050166ebb2de8275cc078060a30408e0.jpg?auto=webp&fit=cover&height=132&width=88
90,Amour,Drama,https://www.metacritic.com/a/img/resize/037eb6b4f4255c76df875a24abe7024962b5b8fd/catalog/provider/2/2/2-d78c7a93f79885dcfa627b09b0439d54.jpg?auto=webp&fit=cover&height=132&width=88
91,The Hurt Locker,Drama,https://www.metacritic.com/a/img/resize/cc33fc019a9e8c0b08b2bc0d2d67330fe79351b4/catalog/provider/2/2/2-adde6969853075cdc993342c0b9221d1.jpg?auto=webp&fit=cover&height=132&width=88
92,Anatomy of a Murder,Drama,https://www.metacritic.com/a/img/resize/3683c04af164a225769bdc41598594e5a0a7cd23/catalog/provider/2/2/2-af7cbaeaaf7f82bcf07a8e738efaebd9.jpg?auto=webp&fit=cover&height=132&width=88
93,Zero Dark Thirty,Drama,https://www.metacritic.com/a/img/resize/7b2c29cc6e0b81aa0e23d5026332fb59169f7bfb/catalog/provider/2/2/2-1901bb30f0bb3726062a4a50703d74c9.jpg?auto=webp&fit=cover&height=132&width=88
94,Collective,Documentary,https://www.metacritic.com/a/img/resize/bf1bcdae85e9bbde76ddedc84cfef78369fbb271/catalog/provider/2/2/2-7876828b0cbfccf900bdc8376efe35f9.jpg?auto=webp&fit=cover&height=132&width=88
95,A Separation,Drama,https://www.metacritic.com/a/img/resize/a2cd516f022115df8b7b1c90d9722c6c25443553/catalog/provider/2/2/2-f0dd8b59485208bf89c6274652f1a11b.jpg?auto=webp&fit=cover&height=132&width=88
