,Year,Rating,Duration
0,2014,R,2 h 45 m
1,1996,TV-MA,9 h 32 m
2,1954,Approved,1 h 52 m
3,1972,Not Rated,2 h 16 m
4,1994,R,1 h 39 m
5,1943,PG,1 h 42 m
6,1941,Approved,1 h 59 m
7,2004,Approved,3 h 6 m
8,1970,R,1 h 53 m
9,2002,PG,3 h 38 m
10,1972,R,2 h 55 m
11,1958,Approved,2 h 8 m
12,1946,Approved,1 h 42 m
13,2004,R,3 h 8 m
14,1952,Approved,1 h 43 m
15,1973,Not Rated,2 h 35 m
16,1958,Approved,1 h 35 m
17,2006,Not Rated,2 h 25 m
18,1931,G,1 h 27 m
19,2016,R,1 h 51 m
20,1916,Passed,2 h 43 m
21,1950,Not Rated,1 h 50 m
22,1940,G,1 h 28 m
23,1956,Not Rated,3 h 27 m
24,1969,R,2 h 25 m
25,1966,Not Rated,1 h 35 m
26,1938,Not Rated,1 h 36 m
27,2002,Not Rated,1 h 34 m
28,1948,Approved,2 h 6 m
29,2006,R,1 h 58 m
30,1959,Approved,2 h 1 m
31,1959,Approved,2 h 16 m
32,1994,PG-13,2 h 50 m
33,1951,Not Rated,1 h 28 m
34,1929,Passed,1 h 50 m
35,1950,Approved,2 h 18 m
36,2002,Not Rated,2 h 33 m
37,1962,Not Rated,1 h 45 m
38,1989,R,1 h 43 m
39,1955,Approved,1 h 32 m
40,1985,R,2 h 40 m
41,1949,TV-PG,1 h 44 m
42,1964,Approved,1 h 35 m
43,2021,Approved,1 h 41 m
44,2000,Not Rated,1 h 58 m
45,1960,Approved,1 h 49 m
46,1940,Approved,3 h 58 m
47,2008,Not Rated,1 h 53 m
48,1926,TV-14,1 h 15 m
49,1951,Approved,2 h 2 m
50,1941,Approved,1 h 40 m
51,1973,PG,1 h 50 m
52,1957,Approved,1 h 36 m
53,1941,Approved,1 h 4 m
54,2018,R,2 h 15 m
55,1929,Not Rated,1 h 8 m
56,2019,R,2 h 12 m
57,2002,PG,2 h 5 m
58,1995,G,1 h 21 m
59,2021,PG-13,1 h 58 m
60,1940,Approved,1 h 39 m
61,1968,R,2 h 17 m
62,2013,R,2 h 14 m
63,2016,R,2 h 17 m
64,2004,Not Rated,2 h 1 m
65,2007,Oscilloscope,
66,1975,R,2 h 40 m
67,1948,Approved,2 h 13 m
68,1940,Approved,1 h 52 m
69,1955,Not Rated,2 h 4 m
70,2007,G,1 h 51 m
71,1940,Approved,2 h 9 m
72,1938,G,1 h 23 m
73,2012,Not Rated,3 h 9 m
74,1973,R,1 h 52 m
75,2000,G,1 h 27 m
76,1941,Approved,1 h 34 m
77,2013,PG-13,1 h 31 m
78,1940,Approved,2 h 4 m
79,1991,G,1 h 24 m
80,2020,TV-MA,1 h 10 m
81,1935,Approved,1 h 15 m
82,1973,R,1 h 50 m
83,2010,PG-13,2 h
84,1964,Approved,2 h 50 m
85,2019,R,2 h 2 m
86,2016,PG-13,1 h 33 m
87,1970,R,3 h 4 m
88,2022,R,1 h 42 m
89,2021,TV-MA,1 h 33 m
90,2012,PG-13,2 h 7 m
91,2009,R,2 h 11 m
92,1959,Approved,2 h 41 m
93,2012,R,2 h 37 m
94,2020,Not Rated,1 h 49 m
95,2011,PG-13,2 h 3 m
96,1944,Approved,1 h 47 m
97,1927,Passed,1 h 34 m
98,1994,R,2 h 34 m
99,2023,The Cinema Guild,
100,1961,Not Rated,2 h 54 m
101,1993,TV-MA,3 h 15 m
102,2008,G,1 h 38 m
103,2015,R,1 h 58 m
104,2013,R,1 h 49 m
105,2018,G,1 h 29 m
106,2017,PG-13,1 h 46 m
107,1962,Approved,2 h 3 m
108,1956,Approved,1 h 59 m
109,2015,R,1 h 35 m
110,1976,R,1 h 54 m
111,1964,Unrated,1 h 56 m
112,2000,Not Rated,2 h 53 m
113,1962,Approved,2 h 6 m
114,2014,R,2 h 30 m
115,2023,PG-13,1 h 45 m
116,2019,R,3 h 29 m
117,1989,Not Rated,1 h 29 m
118,2000,PG-13,2 h
119,1970,G,1 h 23 m
120,1984,PG,1 h 28 m
121,1943,Approved,1 h 48 m
122,2015,PG,1 h 35 m
123,2004,R,2 h 7 m
124,1945,Approved,1 h 53 m
125,1950,Approved,1 h 50 m
126,1960,Approved,2 h 5 m
127,1979,R,2 h 27 m
128,1950,Approved,1 h 25 m
129,2011,Not Rated,1 h 30 m
130,2017,PG,1 h 34 m
131,1978,PG,1 h 34 m
132,1967,Not Rated,1 h 59 m
133,2003,PG-13,3 h 21 m
134,2017,R,2 h 12 m
135,2023,The Cinema Guild,
136,2023,The Cinema Guild,
137,2010,Not Rated,5 h 30 m
138,2019,R,2 h 17 m
139,1971,R,1 h 44 m
140,1961,Not Rated,1 h 31 m
141,2016,PG-13,2 h 8 m
142,1978,Not Rated,3 h 22 m
143,2021,PG,1 h 13 m
144,2000,PG,1 h 42 m
145,2017,R,1 h 34 m
146,1942,Approved,1 h 28 m
147,1990,R,1 h 51 m
148,1959,Approved,2 h 21 m
149,2020,TV-14,1 h 45 m
150,1966,Not Rated,1 h 50 m
151,2018,R,2 h 1 m
152,2018,Not Rated,4 h 33 m
153,1933,Approved,1 h 9 m
154,1935,Approved,1 h 26 m
155,2016,R,2 h 42 m
156,1971,R,2 h
157,2013,R,1 h 44 m
158,1946,Approved,2 h 50 m
159,1966,Not Rated,1 h 35 m
160,1939,Approved,1 h 36 m
161,2024,Kino Lorber,
162,2004,Not Rated,1 h 40 m
163,2015,Not Rated,1 h 36 m
164,2007,R,2 h 38 m
165,2013,GP,1 h 39 m
166,1971,R,1 h 58 m
167,2015,Not Rated,2 h 57 m
168,1989,R,2 h
169,2009,Not Rated,1 h 22 m
170,1981,Not Rated,1 h 40 m
171,1961,Not Rated,1 h 50 m
172,1935,Approved,1 h 41 m
173,1992,R,1 h 44 m
174,1973,PG,1 h 34 m
175,1993,Mypheduh Films,
176,1995,R,1 h 59 m
177,2022,Janus Films,
178,1963,Not Rated,2 h 18 m
179,2015,R,2 h 9 m
180,1976,PG,2 h 47 m
181,1953,Approved,1 h 52 m
182,1972,Not Rated,1 h 48 m
183,1956,Not Rated,2 h 23 m
184,2016,PG,1 h 53 m
185,1939,G,1 h 42 m
186,1 h 47 m,,
187,1962,Approved,1 h 34 m
188,2007,PG-13,1 h 52 m
189,1956,Approved,1 h 20 m
190,2019,R,2 h 15 m
191,1999,Not Rated,1 h 38 m
