,Title,Image_Link,Refrence_Link
0,12 ANGRY MEN,https://resizing.flixster.com/S2bne7mEnck8k0hBDd1ivUbi4MA=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p2084_p_v8_ar.jpg,https://www.rottentomatoes.com/m/1000013_12_angry_men
1,2001: A SPACE ODYSSEY,https://resizing.flixster.com/WhNiUGqEetO10CpZvhaoiyotptE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6252_p_v8_ai.jpg,https://www.rottentomatoes.com/m/2001_a_space_odyssey
2,THE 400 BLOWS,https://resizing.flixster.com/1u7ROzBKhwnIy9Fcyca05sLJjUM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13700_p_v12_ab.jpg,https://www.rottentomatoes.com/m/400_blows
3,"THE ADVENTURES OF PRISCILLA, QUEEN OF THE DESERT",https://resizing.flixster.com/Ret-mCploljF98Z-6e6MEIaVv6s=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p17043_p_v8_ad.jpg,https://www.rottentomatoes.com/m/adventures_of_priscilla_queen_of_the_desert
4,THE ADVENTURES OF ROBIN HOOD,https://resizing.flixster.com/8BjYyxY6NBWGui4q69M0m5xY6pw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p940_p_v8_af.jpg,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood
5,AGUIRRE: THE WRATH OF GOD,https://resizing.flixster.com/pLw-_E_PIUNS8-utDF6BTSDck8s=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4041_p_v8_aa.jpg,https://www.rottentomatoes.com/m/aguirre_the_wrath_of_god
6,AIRPLANE!,https://resizing.flixster.com/IX6POPS5h70hQF5oZaTy20BHgDs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1671_p_v11_aa.jpg,https://www.rottentomatoes.com/m/airplane
7,AKIRA,https://resizing.flixster.com/AvrHFAO8x7Y0cJEncvsJ8E-45kg=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16852_p_v8_ad.jpg,https://www.rottentomatoes.com/m/akira
8,ALIEN,https://resizing.flixster.com/4uZ_1paESM2WNszw2diZqqvAS-o=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p2571_p_v8_aw.jpg,https://www.rottentomatoes.com/m/alien
9,ALIENS,https://resizing.flixster.com/-5ikyG7jMXnwUBPoopxKyGt7Ydo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9384_p_v8_bk.jpg,https://www.rottentomatoes.com/m/1000617-aliens
10,ALL ABOUT EVE,https://resizing.flixster.com/RyaCgGLZlvQZlNiHhqaJwxzSWTs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4804_p_v8_ae.jpg,https://www.rottentomatoes.com/m/1000626-all_about_eve
11,ALL ABOUT MY MOTHER,https://resizing.flixster.com/IkZUwwY1cSJXZSuSFEm_gHVREZ8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p22998_p_v8_am.jpg,https://www.rottentomatoes.com/m/all_about_my_mother
12,ALL THE PRESIDENT'S MEN,https://resizing.flixster.com/S2b4EdWIoDWLbveZKFAMSK44wo0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6059_p_v8_aa.jpg,https://www.rottentomatoes.com/m/all_the_presidents_men
13,ALMOST FAMOUS,https://resizing.flixster.com/bZXpchSUII3KvUgdgHe6LWli0Qs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/25082/25082_av.jpg,https://www.rottentomatoes.com/m/almost_famous
14,AMADEUS,https://resizing.flixster.com/sk3XqLGReZTykQ81hCyDzOiJNLU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/31949/31949_aa.jpg,https://www.rottentomatoes.com/m/amadeus
15,AMÃ‰LIE,https://resizing.flixster.com/31ooZdda66X1KnqnHYkF7yrHbXs=/fit-in/180x240/v2/https://resizing.flixster.com/vTsVt5B6vJsQNUBOfQwX9K08rV8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFkZDQ3ZWQyLWM2ZGUtNDU2NS1iOTczLWIwY2IyMDZiOTNkYi5qcGc=,https://www.rottentomatoes.com/m/amelie
16,AMOUR,https://resizing.flixster.com/gq7BdUsEGOkEe25aL1qNyS5eksc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p9286157_p_v8_ai.jpg,https://www.rottentomatoes.com/m/amour_2013
17,AN AMERICAN IN PARIS,https://resizing.flixster.com/d4xKFRGxr7tFNQYTCf_KK-SemG4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4502_p_v8_aj.jpg,https://www.rottentomatoes.com/m/american_in_paris
18,ANNIE HALL,https://resizing.flixster.com/eddYw0tWLrPuzq-nZIvRPSuFsKM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7349_p_v8_au.jpg,https://www.rottentomatoes.com/m/annie_hall
19,THE APARTMENT,https://resizing.flixster.com/fw1rWgyQN3qljWp90rBqg6n5Q7E=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p4599_p_v8_ba.jpg,https://www.rottentomatoes.com/m/1001115-apartment
20,APOCALYPSE NOW,https://resizing.flixster.com/JeBaXZGgx3ozRy8qMNYXsmZVuOs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p5545_p_v8_at.jpg,https://www.rottentomatoes.com/m/apocalypse_now
21,AVENGERS: ENDGAME,https://resizing.flixster.com/PUYKuy0g9kGg9q4iPoUQY6dY_a4=/fit-in/180x240/v2/https://resizing.flixster.com/fC7nU6iTRQk02tS0SDS1ylx-G34=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QxZjE5ZDgzLTRiY2MtNDFkYS04NWQ4LTRkYzc1ZTAwNWE2NC53ZWJw,https://www.rottentomatoes.com/m/avengers_endgame
22,BACK TO THE FUTURE,https://resizing.flixster.com/sj20unXgnbE4Yy8gLku8yQh_ZiU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8717_p_v8_ac.jpg,https://www.rottentomatoes.com/m/back_to_the_future
23,BADLANDS,https://resizing.flixster.com/HN2esXstVIaTkM6IW0UX246AfR4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/9976/9976_aa.jpg,https://www.rottentomatoes.com/m/badlands
24,BEAUTY AND THE BEAST,https://resizing.flixster.com/sL3NlGMR1M8sOb1j3OMpzY4bi-0=/fit-in/180x240/v2/https://resizing.flixster.com/hxGLPPMf0SVNNNnWRsA4zTyk_As=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q1OWQzMzQ0LWY0YTgtNGI1ZS05NjRlLTk5NWMwMjVhYjQ0Yy53ZWJw,https://www.rottentomatoes.com/m/beauty_and_the_beast_1991
25,BEING JOHN MALKOVICH,https://resizing.flixster.com/miOsrhX2enQVGCmzxaFkSM2gCd8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p23903_p_v8_ah.jpg,https://www.rottentomatoes.com/m/being_john_malkovich
26,BEING THERE,https://resizing.flixster.com/trhHTOj8_yQuAlGBRzygX0NEs4g=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7227_p_v8_aa.jpg,https://www.rottentomatoes.com/m/being_there
27,THE BEST YEARS OF OUR LIVES,https://resizing.flixster.com/syb0jFTD5OkAU9nd5H3KvzbB8MU=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1312_p_v8_aa.jpg,https://www.rottentomatoes.com/m/best_years_of_our_lives
28,BETTER LUCK TOMORROW,https://resizing.flixster.com/g-PntmXg4BVDo084MMkJS2ChYso=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p76432_v_v8_aa.jpg,https://www.rottentomatoes.com/m/better_luck_tomorrow
29,BICYCLE THIEVES,https://resizing.flixster.com/AhwxEtFYYdEyH9DtQOYbrcShLqM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p7480_p_v7_ae.jpg,https://www.rottentomatoes.com/m/bicycle_thieves
30,THE BIG LEBOWSKI,https://resizing.flixster.com/rAVUOBwKOilUilVMoTtRfZOV_Xc=/fit-in/180x240/v2/https://resizing.flixster.com/zjBrvj8q2AeZv6mCq9erG6Ry36w=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q1MWZkMTczLTBjNWItNDcwOS04NDc3LTJmNjYyYjc0YTcxZi5qcGc=,https://www.rottentomatoes.com/m/the_big_lebowski
31,THE BIG SICK,https://resizing.flixster.com/4JnVSHyqHCyFrVyaiD8XUYEtzNc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/171221/171221_aa.jpg,https://www.rottentomatoes.com/m/the_big_sick
32,BIRDMAN OR (THE UNEXPECTED VIRTUE OF IGNORANCE),https://resizing.flixster.com/7MO1tqpPHVkROFbzS4d_s1qct34=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10726435_p_v8_am.jpg,https://www.rottentomatoes.com/m/birdman_2014
33,BLACK HAWK DOWN,https://resizing.flixster.com/5O6sdaaB4KADcpzs1ZFNbHIhtts=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p28873_p_v8_aj.jpg,https://www.rottentomatoes.com/m/black_hawk_down
34,BLACK ORPHEUS,https://resizing.flixster.com/5dtX76Vfa2fKHjHwiC3Od-pw_Ks=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6910_p_v8_aa.jpg,https://www.rottentomatoes.com/m/black_orpheus
35,BLACK PANTHER,https://resizing.flixster.com/AFkjaz-8Uf7x02u48NfpAXa2mA4=/fit-in/180x240/v2/https://resizing.flixster.com/KBlur3LaA-y1U1yt6_Y2uO25ozA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMxOGI1YzBhLWMyMjEtNGUxMS1iM2Q0LWQ4OGMyYzQyZjQyYS53ZWJw,https://www.rottentomatoes.com/m/black_panther_2018
36,BLADE RUNNER,https://resizing.flixster.com/ucv70AAxCdDH3mJY59VFlNx3rTc=/fit-in/180x240/v2/https://resizing.flixster.com/M0OhldQuouhJi1khB3dPcj3_7ZU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FkZDM0MDZiLWYxMmEtNDFjNS1iNmMzLTQ3NzIzODE1NDc3NS53ZWJw,https://www.rottentomatoes.com/m/blade_runner
37,BLAZING SADDLES,https://resizing.flixster.com/f5hrAOi_AAUQ-JyKiSSNv143qbA=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1036_p_v12_an.jpg,https://www.rottentomatoes.com/m/blazing_saddles
38,BOOGIE NIGHTS,https://resizing.flixster.com/JME9_RsZeJ1ijkmV7d8MhzWQRc8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p19875_p_v12_ag.jpg,https://www.rottentomatoes.com/m/boogie_nights
39,BOYS DON'T CRY,https://resizing.flixster.com/dy2aouoajrRlafNstA6nHgqVU5Q=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p23904_p_v8_ar.jpg,https://www.rottentomatoes.com/m/boys_dont_cry
40,BOYZ N THE HOOD,https://resizing.flixster.com/NoGA4lrQ_FpIEnHcpIBoSHn3cbY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13227_p_v8_al.jpg,https://www.rottentomatoes.com/m/boyz_n_the_hood
41,THE BREAKFAST CLUB,https://resizing.flixster.com/KRhKL9IrrHBEj14aIkTgocb6G08=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8670_p_v8_ab.jpg,https://www.rottentomatoes.com/m/breakfast_club
42,BREATHLESS,https://resizing.flixster.com/1oSe72u-Guj5vCfc61ooJtcZIMo=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6906_p_v8_ae.jpg,https://www.rottentomatoes.com/m/breathless
43,BRIDESMAIDS,https://resizing.flixster.com/5xbnX8MjyCaVfCO3ksCajNYh0Cw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p8414185_p_v8_ae.jpg,https://www.rottentomatoes.com/m/bridesmaids_2011
44,THE BRIDGE ON THE RIVER KWAI,https://resizing.flixster.com/lW31BtoljSy_FDW94QhSNKNG-JE=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/10025/10025_aa.jpg,https://www.rottentomatoes.com/m/bridge_on_the_river_kwai
45,BRIDGET JONES'S DIARY,https://resizing.flixster.com/Ss3vyQbUoa5bOl5ouVYmneVKZoM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p27484_p_v11_aa.jpg,https://www.rottentomatoes.com/m/bridget_jones_diary
46,BROADCAST NEWS,https://resizing.flixster.com/48VfZUl9_Kf_CqrgOUgP6Fjru74=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10500_p_v8_ad.jpg,https://www.rottentomatoes.com/m/broadcast_news
47,BROKEBACK MOUNTAIN,https://resizing.flixster.com/m6EsBGKUgGx_nxrQRf1USYR8owg=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/41914/41914_ab.jpg,https://www.rottentomatoes.com/m/brokeback_mountain
48,BUTCH CASSIDY AND THE SUNDANCE KID,https://resizing.flixster.com/Ad8lB1M85hqhygIS6AtDpQbJ9A8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/48975/48975_aa.jpg,https://www.rottentomatoes.com/m/1003318-butch_cassidy_and_the_sundance_kid
49,CABARET,https://resizing.flixster.com/wLVxViPFG5tf772OJ6Uqb-6-qbs=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p720_p_v8_aa.jpg,https://www.rottentomatoes.com/m/cabaret
50,THE CABINET OF DR. CALIGARI,https://resizing.flixster.com/nyjFRsJaUR4MZoomT77gVtXRb2s=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6890_p_v8_aa.jpg,https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari
51,CALL ME BY YOUR NAME,https://resizing.flixster.com/KiME5FKeN-PDfrbKfSJZ_opz8rs=/fit-in/180x240/v2/https://resizing.flixster.com/GR7S7lf9u9iCxy-rQIYOLVQIOL0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJkOGVlYzY1LTA2YjItNDc5My1hZDk5LTM3MGJjMWIyYmIxYS53ZWJw,https://www.rottentomatoes.com/m/call_me_by_your_name
52,CAROL,https://resizing.flixster.com/d8Awvib3k0wsGnTzL2FaAUQ4SGg=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/151458/151458_aa.jpg,https://www.rottentomatoes.com/m/carol
53,CASABLANCA,https://resizing.flixster.com/baYcpNSS4GEn7cPoW3chiWuoYyw=/fit-in/180x240/v2/https://resizing.flixster.com/wcaZelGoDPS575ju3tWP7-tBM20=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUxNjQ2ZTQzLTJlNmItNGViYS05MDYyLWIzYTY5YzNhMzI3NS5qcGc=,https://www.rottentomatoes.com/m/1003707-casablanca
54,CASINO ROYALE,https://resizing.flixster.com/i16yQMtaSGTl2HKMtVcC2N0jEYM=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p159167_p_v8_ac.jpg,https://www.rottentomatoes.com/m/casino_royale
55,CHILDREN OF MEN,https://resizing.flixster.com/uPjSRFrUo56sMhVZMSRSUG4YNII=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p159796_p_v8_au.jpg,https://www.rottentomatoes.com/m/children_of_men
56,CHINATOWN,https://resizing.flixster.com/z9Wwt-YaUrO7gOfxcAOwXsUWxE4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1933_p_v8_ad.jpg,https://www.rottentomatoes.com/m/chinatown
57,CITY OF GOD,https://resizing.flixster.com/WpL7huyi8vfvqpF0jgjcR37lFXk=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30586_p_v8_an.jpg,https://www.rottentomatoes.com/m/city_of_god
58,CINEMA PARADISO,https://resizing.flixster.com/-hImwBgHk5whcmoeihfDUy66DgY=/fit-in/180x240/v2/https://resizing.flixster.com/sobdOtO-edgkZ2sS3N2FeKYsdQE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY3ODc5MmJmLTc5YmUtNDlmZi05NjRmLTZiMDQyZjRlNWMxZS5qcGc=,https://www.rottentomatoes.com/m/cinema_paradiso
59,CITIZEN KANE,https://resizing.flixster.com/ZWfL1hfCrUAyemRB5Y38afNfX5c=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1485_p_v8_aa.jpg,https://www.rottentomatoes.com/m/citizen_kane
60,CITY LIGHTS,https://resizing.flixster.com/rud5yjLBpJOLOINNoPMNFPfIwvw=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p6958_p_v8_aa.jpg,https://www.rottentomatoes.com/m/city_lights
61,CLERKS,https://resizing.flixster.com/Wt7TSpoLwZPrpyyEoLYpg4xiCW4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p15365_p_v8_aa.jpg,https://www.rottentomatoes.com/m/clerks
62,A CLOCKWORK ORANGE,https://resizing.flixster.com/jsMWU_HFIJsgYwL6OelSRq2te9Q=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p1587_p_v8_an.jpg,https://www.rottentomatoes.com/m/clockwork_orange
63,CLUELESS,https://resizing.flixster.com/F4TAnO9gp7RMR_y7D8YECGEKNXQ=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16942_p_v12_ax.jpg,https://www.rottentomatoes.com/m/clueless
64,COCO,https://resizing.flixster.com/mfFY4V32njLt83FSGDXFf7sB6B8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/NowShowing/172117/172117_ac.jpg,https://www.rottentomatoes.com/m/coco_2017
65,CRAZY RICH ASIANS,https://resizing.flixster.com/SvNQ5vOpGQ1KlG39syy1jZWlwoI=/fit-in/180x240/v2/https://resizing.flixster.com/VZsEydVSIF7G1hUPkN8ytnh_tlo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y3NjA2YjlmLTQ2MzUtNGQwYS05MWQyLTAxOWM3NjExZTdmNS5qcGc=,https://www.rottentomatoes.com/m/crazy_rich_asians
66,CREED,https://resizing.flixster.com/ZxRpJT31pMDIVijox6vcoVMNWYI=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11491087_p_v8_ad.jpg,https://www.rottentomatoes.com/m/creed_2015
67,"CROUCHING TIGER, HIDDEN DRAGON",https://resizing.flixster.com/Ia5aau_-R0P169VtZVZ6CBRKkFY=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25570_p_v8_av.jpg,https://www.rottentomatoes.com/m/crouching_tiger_hidden_dragon
68,THE DARK KNIGHT,https://resizing.flixster.com/5ftl4iDlcy3_Ka2cqlzpjs6kv50=/fit-in/180x240/v2/https://resizing.flixster.com/Wg25mLoPWxjcxXzNyaSF4VGgGE4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZiNjZiNWFkLWVhNzEtNDRhMC1iNGIwLTFmY2FkNzllNTJlMi5qcGc=,https://www.rottentomatoes.com/m/the_dark_knight
69,DAWN OF THE DEAD,https://resizing.flixster.com/uVkxCW-TBO7oyjZUVfkgRYGcon8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11744_p_v8_aa.jpg,https://www.rottentomatoes.com/m/1005339-dawn_of_the_dead
70,THE DAY THE EARTH STOOD STILL,https://resizing.flixster.com/Gb8u-V3MDTYWL4-jYf-WAZGvhYc=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p5540_p_v8_aa.jpg,https://www.rottentomatoes.com/m/1005371-day_the_earth_stood_still
71,DAZED AND CONFUSED,https://resizing.flixster.com/4bneNJFr8vOWxY9NRfXwfwBHwX4=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14845_p_v8_ai.jpg,https://www.rottentomatoes.com/m/dazed_and_confused
72,DEAD POETS SOCIETY,https://resizing.flixster.com/9LgCsmSUJDm4ibh2ZDa-989lJA0=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11671_p_v8_ad.jpg,https://www.rottentomatoes.com/m/dead_poets_society
73,DIE HARD,https://resizing.flixster.com/2Ofo1mfJUkL-_l4EDl3NEy2Ji0o=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10255_p_v8_aw.jpg,https://www.rottentomatoes.com/m/die_hard
74,DO THE RIGHT THING,https://resizing.flixster.com/H5JR14GbU-Wy0rS5AytQ4y7uHq8=/fit-in/180x240/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p11644_p_v8_ab.jpg,https://www.rottentomatoes.com/m/do_the_right_thing
