,Title,Rating,Year,Genre,Rating_Score,Duration,Image_Link
0,THE BEEKEEPER,R,2024, Action/Mystery & thriller,['5.80'], 1h 45m,https://resizing.flixster.com/nwY_yVsKRdvlDMJVmyGkPOTC2ZI=/206x305/v2/https://resizing.flixster.com/G2ypcmeD3YeumP2nvKiEmO5XQok=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y5MmJmNTk0LTFjNGEtNDVhNC1iNjI3LTFmNTVhYjg1ODc5Yy5qcGc=
1,ANATOMY OF A FALL,R,2023, Mystery & thriller/Crime,['8.60'], 2h 30m,https://resizing.flixster.com/t5BD6TpneSZ3SCKK-bugepM9iX8=/206x305/v2/https://resizing.flixster.com/DiduaaJKONgMBcwEdDgLlFGE7Vo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JmMGYzZGMxLWVjNmItNGI1ZS05ODAxLTkwY2U4ZGQyMzI5Ni5qcGc=
2,THE HOLDOVERS,R,2023, Holiday/Comedy,['8.50'], 2h 13m,https://resizing.flixster.com/a46LuVRnF690tYOTZDFHFU174no=/206x305/v2/https://resizing.flixster.com/Gfe3Lf75Qo5Pb0feNQ58BzwVBOA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ4N2I3NGFjLWY3NDAtNDVlMS05ODFmLTNmYjA5ZmE3NTViNi5qcGc=
3,SALTBURN,R,2023, Comedy/Drama,['6.80'], 2h 11m,https://resizing.flixster.com/YKMd-daWopBrCZrwhQrAScTaVZk=/206x305/v2/https://resizing.flixster.com/5IYYj4UmhM5oQyJ0g5O1wZLovdc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZkZTU4Y2Y1LTY4NjMtNGU3YS05NTQ4LTE3MjNhZDc5ZjFlZi5qcGc=
4,WONKA,R,2023, Kids & family/Musical,['7.30'], 1h 56m,https://resizing.flixster.com/ZJ5aqScAhzuxf3-3QdnKS3h0TC4=/206x305/v2/https://resizing.flixster.com/Bx2OFTZyXMQCB30_E6EmiA52wZo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZiMzI0ODJhLTZmNzYtNDNkZC04MjdhLTBlODVhOTgzNzQ2Zi5qcGc=
5,THE KITCHEN,R,2023, Adventure/Drama,['6.60'], 1h 48m,https://resizing.flixster.com/ZF7_04hg4OEkfjgUXCvhU595Btk=/206x305/v2/https://resizing.flixster.com/STyaI0Ydxi-3W72GzXumkgTYhDE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM0ZjY0YTFiLTZkOTItNDc3Zi05MzgzLWZlNDJmODNjMjE3Ni5qcGc=
6,KILLERS OF THE FLOWER MOON,R,2023, Crime/Drama,['8.60'], 3h 26m,https://resizing.flixster.com/Nkywr3qkAo-G089ObPt_kqxPCkE=/206x305/v2/https://resizing.flixster.com/GGQKtXozu58SHWKH0Cz-5jQ9U38=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZhOWE1N2ZkLTY4MzgtNDA3Yi05MDEwLWQzN2QwMTFkZDdmNS5qcGc=
7,AQUAMAN AND THE LOST KINGDOM,R,2023, Action/Adventure,['4.90'], 2h 4m,https://resizing.flixster.com/9aFEFln3zbDjVZal2qfvbHwBax8=/206x305/v2/https://resizing.flixster.com/ioQtD3b6hKJON0J4_7S-Wp0Ss5M=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzczNzQ3NjczLTE3MWMtNGJlYi1hODUwLTNkMmU5MGYxYjJiNy5qcGc=
8,SOCIETY OF THE SNOW,R,2023, Drama/Adventure,['7.80'], 2h 24m,https://resizing.flixster.com/8xnF1JkhauIxqdVh3edq0x_vL4I=/206x305/v2/https://resizing.flixster.com/Fu6AXk1vSqv9NdFS5ovTXuvI8F0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBiOGRjNjE2LTdjOWUtNDRiNC04OWMyLTNkNDVjMDJiODVjZS5qcGc=
9,FERRARI,R,2023, Drama,['6.60'], 2h 10m,https://resizing.flixster.com/QEL5ezTZV_fcdXgg7VwLF6xSEKc=/206x305/v2/https://resizing.flixster.com/i9CeWWf69GItCAWYaYws0z92NSs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFiM2FmYWMxLWIyMDEtNDQ3OC04YjU4LWYxNDg4N2MyOWI0YS5qcGc=
10,THE POSTCARD KILLINGS,R,2020, Mystery & thriller,['4.20'], 1h 44m,https://resizing.flixster.com/QFez41HhfzlrLEGwBYmSGE04qSo=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18000634_p_v8_aa.jpg
11,DUMB MONEY,R,2023, Comedy/Drama,['6.80'], 1h 45m,https://resizing.flixster.com/IvnCAFRjkvO0rX_uuxb1DoT-pJ4=/206x305/v2/https://resizing.flixster.com/uMn6z63MhbxufLAXeNbwf-j9Fj0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ1OWYxZWIyLTljYmMtNGMyNC1hMTQ2LTFlNjJlNzk0ZjU3My5qcGc=
12,MIGRATION,R,2023, Kids & family/Comedy,['6.30'], 1h 23m,https://resizing.flixster.com/8F6mQ51qaPQHm1UvOBjMV-2VaGQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p24497638_p_v8_af.jpg
13,NIGHT SWIM,R,2024, Horror/Mystery & thriller,['4.30'], 1h 38m,https://resizing.flixster.com/wOZYdO9HNB5356SyIYEi-oQCRPg=/206x305/v2/https://resizing.flixster.com/HUH8eIaDWE1jpxe8j93fBHDyUi4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FlYjYwYjc0LTU4YTgtNDI0Zi04ZjMyLWM1N2Q4YzlkYTkwNi5qcGc=
14,THE GREATEST NIGHT IN POP,R,2024, Documentary/Music,['Fresh'], 1h 36m,https://resizing.flixster.com/rhtZhvsN_YjdHck9V-wrmfUpyIQ=/206x305/v2/https://resizing.flixster.com/w1Fwp0xHnKw9IYWtRlRoTSDyVIA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUwNjI4YmU1LWUzNzEtNDA2YS05MGJmLWRkOTk4YTkzNWM3NS5qcGc=
15,THE BOYS IN THE BOAT,R,2023, History/Drama,['5.80'], 2h 4m,https://resizing.flixster.com/chFm2uxK2yhOaACxc6MIEra3WhA=/206x305/v2/https://resizing.flixster.com/F4ZQOz5WR87qrns9gaJut6KEXXU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkzZWJlNDczLWM2N2YtNGE2Yi1hOTEwLTNhYThiNTE4ZmJmYi5qcGc=
16,OPPENHEIMER,R,2023, History/Drama,['8.60'], 3h 0m,https://resizing.flixster.com/5bbfOrn5Stku1HxlkK4ISYi2uQk=/206x305/v2/https://resizing.flixster.com/dV1vfa4w_dB4wzk7A_VzThWUWw8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzEyZDMyYjZmLThmNzAtNDliNC1hMjFmLTA2ZWY4M2UyMjJhMi5qcGc=
17,BADLAND HUNTERS,R,2024, Action/Sci-fi,['6.10'], 1h 47m,https://resizing.flixster.com/KjMuGc0p3vOJqI5Uf5o3063Zub4=/206x305/v2/https://resizing.flixster.com/Hg8A_T99xTkonTDeBHJ2tsIlt9I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RlMjZiMWEzLWZlYzUtNDA4Zi1hYmRmLWEzNTkxODBhOGJkNy5qcGc=
18,PAST LIVES,R,2023, Romance/Drama,['9.10'], 1h 46m,https://resizing.flixster.com/ip4filts4cV72q1fIzvmugV-Hrg=/206x305/v2/https://resizing.flixster.com/Rj36W7XfjR7FUlGiJBCMNfLpk5k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NjQ4NjQxLTI5MzktNDVlMy04NTU0LTEzZGJiYTZmNzRlNi5qcGc=
19,LIFT,R,2024, Action/Comedy,['4.60'], 1h 44m,https://resizing.flixster.com/U7FKNalnJRMaUDb0P0EKx3uaJBk=/206x305/v2/https://resizing.flixster.com/JePOSD0hRh_ObBaKyKxzBjdkPIk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ4NzJiMzczLWMzOGYtNDBiYy04ODcyLTVlOWNhZGU2OTc3MS5qcGc=
20,NAPOLEON,R,2023, Biography/History,['6.20'], 2h 38m,https://resizing.flixster.com/SGY4sI7Ry5bXpwPlJV6nZk3wnq0=/206x305/v2/https://resizing.flixster.com/1aZHwA3lCrTwV68OmdGh_T6j2QA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2IwODZhMzk3LWRmMzctNGI4My05MjgxLTdmMmIzYWZhMjc1Ni5wbmc=
21,WISH,R,2023, Kids & family/Fantasy,['5.70'], 1h 32m,https://resizing.flixster.com/vazf4WmNLiT_T2l2_3Cjnrwi5kM=/206x305/v2/https://resizing.flixster.com/qIk5F8LNkRDAxu6Tn6XvYJ1rVMg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MyODNiYmIxLTYyOWMtNDJiNi1iZmZlLTE4ZGQ2MGQwZGFiNS5qcGc=
22,THE UNDERDOGGS,R,2024, Comedy/Sports,['4.40'], 1h 41m,https://resizing.flixster.com/Vja5QSE24b-XmQM0k9nkxLbJqCk=/206x305/v2/https://resizing.flixster.com/MuyfECj-Qu9el_BA25LlbMRMlpE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VjOTVkZTc3LTE0NWYtNGY4MC05ZjdlLTcxOTE2MGViNDBmMy5qcGc=
23,THE CREATOR,R,2023, Sci-fi/Action,['6.70'], 2h 13m,https://resizing.flixster.com/a8yOHUJZN88nlYhy8BTgM1gxNbI=/206x305/v2/https://resizing.flixster.com/CqeQShqSXJ8Ec-2I9RYEXdoncH0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNjYzAzM2ZiLTc5ZGItNDUyYS05MmFkLTY5NDRiYjRiODlkYi5qcGc=
24,MAESTRO,R,2023, Biography/Drama,['7.50'], 2h 9m,https://resizing.flixster.com/9ksb0eFoytUoT86OohQBu83lnI0=/206x305/v2/https://resizing.flixster.com/QxuXNaDPg5NQX_DPml6C0zV1A5E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZmMDhiMTk1LTc5MzMtNGQ0OS04NTNiLTY2MWEwZDBkYjRlMi5qcGc=
25,SELF RELIANCE,R,2023, Comedy/Mystery & thriller,['6.20'], 1h 29m,https://resizing.flixster.com/I7oV_juHFwxIfhjWSVJjAfxo-Vc=/206x305/v2/https://resizing.flixster.com/zSv3QTYScdat6tfcTtsAw1NpTVA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NiMzVlNmY5LTA4OTktNDY2MC05MTU0LTk0NzVmNGU4OTk1Ny5qcGc=
26,LEAVE THE WORLD BEHIND,R,2023, Mystery & thriller/Drama,['6.80'], 2h 20m,https://resizing.flixster.com/lS4ahcCMKnhNf2u7ZDMV0a66jLA=/206x305/v2/https://resizing.flixster.com/gjBl91cQPoUL3N1PFDNkmJgbMbY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNjNDA5NzM2LTAyNTItNDUyMC04MjFkLWFhMmMyYjk4OGQ1Ni5qcGc=
27,ORION AND THE DARK,R,2024, Kids & family/Comedy,['7.00'], 1h 32m,https://resizing.flixster.com/-ef7UHP__75HHGbLyNpmO4NfTSQ=/206x305/v2/https://resizing.flixster.com/3g9tZnA26NUFtH2uaUW1V1LKPPU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVkMTEzYTBiLTQ3NTYtNDkwMy1iOGQ3LTZmMTBkOWRlOWRlOC5qcGc=
28,CONCRETE UTOPIA,R,2023, Action/Adventure,['Fresh'], 2h 10m,https://resizing.flixster.com/rYZpap88WVRZQXj5RZUubsXKkAY=/206x305/v2/https://resizing.flixster.com/_JUbDJmcSO6Yex6I8y0fH7TOHVg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzE1MzBjYmE1LTgwYTUtNDdmNi1hNjE5LTgyZDZkYTljYzI2NS5qcGc=
29,WHAT DOESN'T FLOAT,R,2023, Drama/Comedy,['Fresh'], 1h 9m,https://resizing.flixster.com/TEjzwKGUJ99moNHN4-nr09e5s2I=/206x305/v2/https://resizing.flixster.com/0gJlP2Ddvw4rLBjnIeLyZPL4PMw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q4ZjAxMjgxLTZhMWMtNDUxOS05MjZmLTE5YzYzNjBiNzZhMy5qcGc=
30,DEEP FEAR,R,2023, Action/Mystery & thriller,['Fresh'], 1h 29m,https://resizing.flixster.com/Abktbo2nHI9YRWGkpoRaF0ERVjM=/206x305/v2/https://resizing.flixster.com/GqeVTRuoB-T9TYRl5iZalzFDszE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JlZjIxZDExLWZhZjgtNDhlOS05MmJiLWU1Mjg4MTBjMzdjZS5qcGc=
31,THE NEST,R,2020, Mystery & thriller/Drama,['7.50'], 1h 47m,https://resizing.flixster.com/MkuE8v0S8TTQ6f0JYm1rXAZr7-c=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p18178346_p_v8_aa.jpg
32,BARBIE,R,2023, Comedy,['7.90'], 1h 54m,https://resizing.flixster.com/J4xdPjUuyUwx3WCQiA9feOp4_-4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13472534_p_v12_ah.jpg
33,MAY DECEMBER,R,2023, Drama/Romance,['7.80'], 1h 53m,https://resizing.flixster.com/1C2NtQrEw5uUdcw9uF6vgg6EgpU=/206x305/v2/https://resizing.flixster.com/23HufW0cspEzLY5W9lL8vE8WqX0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VmNjcxNjM4LTU3YTktNDI2Yi04ZTY5LWYwZThlNDBiNzgyMS5qcGc=
34,MISSION: IMPOSSIBLE - DEAD RECKONING PART ONE,R,2023, Action/Adventure,['8.00'], 2h 43m,https://resizing.flixster.com/dWRhX5jvPYZoAnbDAsoAT-ltops=/206x305/v2/https://resizing.flixster.com/sjrE11CDEb_jyGqLlmWRMkkwAkI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdkOGMxYmM5LWU1M2UtNDA0MC1hOTg2LTU3YTg4YjgyN2M1Zi5qcGc=
35,THE MARVELS,R,2023, Action/Adventure,['5.90'], 1h 45m,https://resizing.flixster.com/t9xW3hzc3NC_2ICHlzvLe7kvASc=/206x305/v2/https://resizing.flixster.com/Ht14zArBc90eTF1dMAaQynKk2Ic=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NhNjNhOGQ1LWE5Y2YtNDFlZS1iNDk0LWQyZGMyZTlhYmVmOS5qcGc=
36,TURNING RED,R,2022, Kids & family/Comedy,['8.10'], 1h 40m,https://resizing.flixster.com/bzipESk8CBuKKGUPc4UidZ-tu6o=/206x305/v2/https://resizing.flixster.com/gT6NcfmUJNbiOz3gPUByxps_FcM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM0YWFlNzMzLWViMDAtNDAyZi1iY2RmLWMzNzkxNzUzMzA0Yi5qcGc=
37,BRAWL IN CELL BLOCK 99,R,2017, Action/Mystery & thriller,['7.60'], 2h 12m,https://resizing.flixster.com/2PCFjYscNRU3YbyzIHIGwW7_9bc=/206x305/v2/https://resizing.flixster.com/sdDvXrsb95D2bCYFgXBAfbVEASU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U2NTBkNzg4LWU1NzUtNDBkMy05M2UzLTNmNGQ5MTFiZmY5ZC53ZWJw
38,REBEL MOON: PART ONE - A CHILD OF FIRE,R,2023, Sci-fi/Action,['4.20'], 2h 15m,https://resizing.flixster.com/CCTwucvqizkxoWsRKclAQauBRAQ=/206x305/v2/https://resizing.flixster.com/2bpFxoybigCD78l_tMP4wE7m6j4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2IwMmU1NmEwLTM0MzQtNDYzMC1iNWExLWFiMmNiMzRkNzcwZC5qcGc=
39,SMOKE SAUNA SISTERHOOD,R,2023, Documentary,['7.60'], 1h 29m,https://resizing.flixster.com/a1PcH8MX2kC18SvBswvAlFBfNlQ=/206x305/v2/https://resizing.flixster.com/iPHRk6MQoTe1RWr1bBhqO7mvgdI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RjNTFkYjJkLWFhZDEtNDYzZS1hNmYwLWM5NjVmNjhlZmNiYy5qcGc=
40,THE COLOR PURPLE,R,2023, Musical/Drama,['7.30'], 2h 21m,https://resizing.flixster.com/NSxMDfL501_tRHU2sENXnYIzGJo=/206x305/v2/https://resizing.flixster.com/_8mqDG_CFMbH75r18jov-puBBzA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZiMzNiZmJiLTk1ODItNDBhMi05M2Y1LTJmMjJkNzUwNzJiYy5qcGc=
41,TALK TO ME,R,2023, Horror/Mystery & thriller,['7.70'], 1h 35m,https://resizing.flixster.com/ejS3S8JOBfvZr_fQ_--6SyKKJpQ=/206x305/v2/https://resizing.flixster.com/9WxKriao1BmRamIaqig2k8hd5uM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2YyZDQwYTM2LWZmYzEtNGUwMC05NzRkLTA3ODM0NThiNDE4Ny5qcGc=
42,365 DAYS,R,2020, Drama/Romance,['Fresh'], 1h 56m,https://resizing.flixster.com/WVcZJfrTqtOXhll1hI6Ic5wmzX8=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p17931073_p_v13_ac.jpg
43,ROLE PLAY,R,2023, Mystery & thriller,['4.90'], 1h 40m,https://resizing.flixster.com/8L_vZUtneGMFu1w3UWH2R5ONpfg=/206x305/v2/https://resizing.flixster.com/8e12ovplJ1mxC0lYBrWDy7JbtRY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E2ODU4YTEyLWRjOTAtNDJkOC1iMzM1LWE1M2FlMjYyZDI4OS5qcGc=
44,WHEN EVIL LURKS,R,2023, Horror,['7.80'], 1h 39m,https://resizing.flixster.com/pYKve2Su8tEGhH0tDOVXySIZUeQ=/206x305/v2/https://resizing.flixster.com/jRxONmZil0CTIu8L0mZJTbLLGrY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FiOWRlZjQ2LTY5OTctNGRmZi1hM2IwLWI5ZWQzYmQ4ZmFkYS5qcGc=
45,THE HUNGER GAMES: THE BALLAD OF SONGBIRDS & SNAKES,R,2023, Action/Adventure,['6.30'], 2h 37m,https://resizing.flixster.com/0CWwZumjk0f2jLSRyj3t3mvrE7E=/206x305/v2/https://resizing.flixster.com/cli2xj07iMBQ-KDgwpiVxGPlt0I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I4MDI3YjY5LTY1OGEtNDgzYi1iMzIxLWE1MWRkMTdlMzU1Ni5qcGc=
