,Title,Rating,Year,Genre,Rating_Score,Duration,Image_Link
46,DUNE,R,2021, Sci-fi/Adventure,['7.60'], 2h 35m,https://resizing.flixster.com/9cA15MFFCoFW0NPFlVue7pVHF0Q=/206x305/v2/https://resizing.flixster.com/gcRn4_emLo1Iz5ndbvUOKDYq35c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdhYTI2NDJkLTU5YTYtNDNkOS05ZWQxLWZiNjFlOTZmYjZlZS5qcGc=
47,NYAD,R,2023, Biography/Drama,['7.00'], 2h 1m,https://resizing.flixster.com/qVKx9WY7zFAy3H6-7L5-gihgBL8=/206x305/v2/https://resizing.flixster.com/USyHLImaPpxv-2fWRqj5jBpE2xw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM4ZDVlYWU4LWM1OWQtNDFkYy05MWNjLTlmNjE3NjkyNmM2Zi5qcGc=
48,SOUND OF FREEDOM,R,2022, Crime/Drama,['Fresh'], 2h 11m,https://resizing.flixster.com/LNU_KHi8ZIGPIK5YeHI55s4XD7c=/206x305/v2/https://resizing.flixster.com/5daqWNXuHIMr2z_mRSaT0ewHNrA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJhM2ZlOWM4LTM0YmQtNDQ0OC1iZDYzLWU3OTIxZWFmN2FkNS5qcGc=
49,PLEASE DON'T DESTROY: THE TREASURE OF FOGGY MOUNTAIN,R,2023, Comedy/Adventure,['5.60'], 1h 32m,https://resizing.flixster.com/y0I_NpRMPhqkcERCF76hkFKX7lk=/206x305/v2/https://resizing.flixster.com/oom6XbG5iU41Eldr7mv4XpbCXcc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMxMTQ3ZmM2LWE5NzgtNDE4NS1hYWRkLTZiOWU2N2IwMmIwOC5qcGc=
50,THE STRANGER,R,2022, Crime/Drama,['Fresh'], 1h 57m,https://resizing.flixster.com/my9W88nituE2qhdLMIxWFJPdK7Y=/206x305/v2/https://resizing.flixster.com/q8zUtlUy8hfG49LYVHIvZQlNQJE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM1MTA4MTk5LTFjMDYtNDZiOS1iN2RjLTI5NDU1NzI4YTFiOS5qcGc=
51,NO HARD FEELINGS,R,2023, Romance/Comedy,['6.10'], 1h 43m,https://resizing.flixster.com/nO4HJBwy8hKB4Pv4AA5ye9T3TVc=/206x305/v2/https://resizing.flixster.com/DDToSwhHClBZGg_iBmbyfuEybas=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc0MTM0MGM4LTg0ODItNGQyOC1hYzBkLTUzZjVhOTBlNDVmMy5qcGc=
52,THE FLORIDA PROJECT,R,2017, Drama,['8.80'], 1h 55m,https://resizing.flixster.com/_rb2FVCePxBQwOgaqiy8v9F4ucg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p14263302_p_v8_as.jpg
53,MURDER AND COCKTAILS,R,2024, Mystery & thriller/Comedy,['N/A'], 1h 29m,https://resizing.flixster.com/coclozu_RKSGERU6t8658fjH6WA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p25859216_v_v13_aa.jpg
54,DREAM SCENARIO,R,2023, Comedy/Drama,['7.50'], 1h 42m,https://resizing.flixster.com/x4fzmURIicdLI3689eqLqUSAOSw=/206x305/v2/https://resizing.flixster.com/IIgJhkc98BZTFlSDRegHcqF7y1c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q0MDZmMTI1LThiZjktNDE4NS04ZjIwLWYzYmU5YzJjZDE3Yy5qcGc=
55,FIVE NIGHTS AT FREDDY'S,R,2023, Horror/Mystery & thriller,['4.60'], 1h 50m,https://resizing.flixster.com/EA3t3rwi2u28B-nLQJ5PtgBKtWo=/206x305/v2/https://resizing.flixster.com/NFhss816If2YlSBDd2154Z6-KHw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UyNTU5YzhjLTI4ODktNDg2Yy1hMmM0LWY0ZDM0Y2FkNjA3Yy5qcGc=
56,THE LEGEND OF TARZAN,R,2016, Adventure/Action,['5.10'], 1h 50m,https://resizing.flixster.com/l079208exXDTGVFEzUII0k1B0I4=/206x305/v2/https://resizing.flixster.com/yKqoQcqG8DhUXGr0yHfk9NN5S8k=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdlYTA2ZDdmLTQyNTUtNDk3Yi1hYzBjLTY4ZTBjMjRjZWUxYS53ZWJw
57,YOU HURT MY FEELINGS,R,2023, Comedy/Drama,['7.70'], 1h 33m,https://resizing.flixster.com/scSP_rQ9yFiBxoXqIk6_gGjpgpw=/206x305/v2/https://resizing.flixster.com/JH4n6n1XT3UqIo9gFEbNka4AFWQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E1OTRkNzEwLTJiY2ItNGFkNS1iNTU3LTJjNzZlZWI4YzU1MC5qcGc=
58,DARIO ARGENTO PANICO,R,2023, Documentary/Biography,['Fresh'], 1h 38m,https://resizing.flixster.com/7f5prb6yFquKS4_t3YLi3AT0jns=/206x305/v2/https://resizing.flixster.com/RxZfy3gyMP-NVcdMUsOeL0ruQLM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FkZjkwYTM1LTc5ZjAtNDk0Ni1hYjMzLTBmNTczNjcyMmM4NS5wbmc=
59,SILENT NIGHT,R,2021, Horror/Drama,['6.20'], 1h 32m,https://resizing.flixster.com/anBpJi7Fu5yj9vzOFuThxUYy0kQ=/206x305/v2/https://resizing.flixster.com/hDfVsuQChoVCBCa6a98mL5g2qlg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MwODNkNDBiLTcwYzQtNDc5OS1hYWQ5LTlmNmY4MzI5ZThiNi5qcGc=
60,THE FAVOURITE,R,2018, Comedy/Drama,['8.50'], 2h 0m,https://resizing.flixster.com/YzmPwjee0zr01zg1YeBn8OlFLss=/206x305/v2/https://resizing.flixster.com/gyieA7znGMN2VV-kEhWwAgT7a8c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzBmODAyY2E1LWQyOGYtNDBiYy04NWZhLThiODY3OTVhOWM3NS53ZWJw
61,THE WONDERFUL STORY OF HENRY SUGAR,R,2023, Comedy/Adventure,['8.40'], 39m,https://resizing.flixster.com/qqUVXXvG2r1b0TjRr0lUcjOIWXk=/206x305/v2/https://resizing.flixster.com/rM9K9anh7GUcNIfZOs4W8KSJhKk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhmNGFmMzRkLTlkNDEtNDA0ZS1hZWU4LWEyMjU0M2FlMjkyNi5qcGc=
62,THE KILLER,R,2023, Mystery & thriller/Action,['7.40'], 1h 58m,https://resizing.flixster.com/x4JXyULCubaUuD3tDSL87u2VC6k=/206x305/v2/https://resizing.flixster.com/Ux0YYpq25r4CNYj-TM2YhlcTYU8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2I2Y2U1ZjNkLWQwNzEtNDFiNS1iZmYzLWQ5NWFmM2Y1OGMyNS5qcGc=
63,GOOD GRIEF,R,2023, Comedy/Drama,['5.70'], 1h 40m,https://resizing.flixster.com/ogzpdj1fGQJ-qOQUSnx0Rsp-bGk=/206x305/v2/https://resizing.flixster.com/dkaR8dOy_hboN3sSlVjuuh4vOb8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzUwMzAxZjZiLWIwYzUtNGFjMS1hNjE4LTdiYjI3ZWIxZDJkNi5qcGc=
64,PRISCILLA,R,2023, Drama/Romance,['7.30'], 1h 53m,https://resizing.flixster.com/EwPqPx5B-EI4EsRyxGzKDY3Tm8M=/206x305/v2/https://resizing.flixster.com/meNymKPzc0hZijksZBEYbOhLUrk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhiYmIwODFmLWYwMzctNGRkOC05MGIwLWJiMGE5M2QyNzc4YS5qcGc=
65,IT COMES AT NIGHT,R,2017, Horror/Mystery & thriller,['7.40'], 1h 37m,https://resizing.flixster.com/egYjuafehAj9xpBfTLduBrH-kDs=/206x305/v2/https://resizing.flixster.com/nfR941r9VzR82llth7LstWn6H_8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdmYjNiZmFlLWQ4NzAtNDJkZS1iMzlhLWYxNzQyMzliNjYwYi53ZWJw
66,X,R,2022, Horror/Mystery & thriller,['7.70'], 1h 45m,https://resizing.flixster.com/ITwn0ByX4aREwxX8lMskRb8VKEA=/206x305/v2/https://resizing.flixster.com/-Ius_N-ltCTKSsVCP_h4zcw5ixs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI5Y2VlMDIwLTJhMTgtNDAwOC05YTZkLTFkNWI1ZTQ2MGI4OC5qcGc=
67,RANSOMED,R,2023, Drama/Action,['7.60'], 2h 12m,https://resizing.flixster.com/5vsjxh_NKN9TVBR-Tt2SMobg18o=/206x305/v2/https://resizing.flixster.com/05_tGYbWWNH1RZaeDBjxElLskjY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RlNjQ0MDMxLTAzMTMtNGYzOS05ZWNlLTkyZDdhNTZmYzQ4ZC5qcGc=
68,FREAKS,R,2018, Sci-fi/Mystery & thriller,['7.10'], 1h 45m,https://resizing.flixster.com/7TGQ-5LaJrgCjmZNq9QafQWfOIg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p16047155_p_v8_ab.jpg
69,THANKSGIVING,R,2023, Holiday/Horror,['6.80'], 1h 47m,https://resizing.flixster.com/uqqBC8T0-QmHfbsxmBnl9TxvObk=/206x305/v2/https://resizing.flixster.com/H5CIRmSezlafOc8Fte3v2PNGr1M=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNjN2ZiOTBmLTczODctNGU1MS05NGUyLTRmZThjZDk1ZGVkMC5qcGc=
70,FOE,R,2023, Sci-fi/Mystery & thriller,['4.70'], 1h 50m,https://resizing.flixster.com/f7W_gZmKj9iCdR-7Vnn1acFvTjo=/206x305/v2/https://resizing.flixster.com/304MqUZNifMG8ip4f5IKKfC7vCw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhmOTNkMzk1LWFkYTgtNGQ5MC05MjY0LTRmNmJhMGVhYWEzNC5qcGc=
71,DELIVER US,R,2023, Horror,['6.10'], 1h 43m,https://resizing.flixster.com/74_3_Vj62W7Vg9ECidMlRf-FIWs=/206x305/v2/https://resizing.flixster.com/lr0yRyVwicIH81-_3e3hLRrwjho=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA1YTZkM2VlLTc4ZjUtNGI5Yi04Y2RkLTVlZDdhMWVjZDVmYi5qcGc=
72,RUSTIN,R,2023, Drama/Biography,['7.00'], 1h 48m,https://resizing.flixster.com/fHNJVdLDCR_3_EbIGI1lrQ1h5yg=/206x305/v2/https://resizing.flixster.com/bD1lsmNcEO39J3kWusIv_Ax4G3I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzg5NTE5YjU4LWVlNDYtNDU2NC04NTI0LWY1OTM1Yjg0OWQyZS5qcGc=
73,THE MASTER OF DISGUISE,R,2002, Kids & family/Comedy,['Fresh'], 1h 20m,https://resizing.flixster.com/Gvny-khoQ6_6Xu7ZMSETM9XEFcU=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p30113_p_v8_af.jpg
74,NEFARIOUS,R,2023, Horror/Mystery & thriller,['4.50'], 1h 38m,https://resizing.flixster.com/JjgKKM2dYTXj6zpYvhsEDYZutk8=/206x305/v2/https://resizing.flixster.com/CoV9h8uAjRfrx5fFGDo-BSKvbWk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzIxY2NmYmU1LWJkZjUtNDE0MC1iNTlhLTY3OTFmZDRlMmE0NC5qcGc=
75,THE SUPER MARIO BROS. MOVIE,R,2023, Kids & family/Comedy,['5.80'], 1h 32m,https://resizing.flixster.com/3X1Rr-c7EyijQAqg6WnHIq7v31g=/206x305/v2/https://resizing.flixster.com/nQN8KYVFA4fD23Li3TCLwKYz8GA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JlYWVjZDdiLTMyYjMtNDgzNy1iN2M0LTgzYWZkODIzMmZmOS5qcGc=
76,BUTCHER'S CROSSING,R,2022, Western/Adventure,['5.90'], 1h 45m,https://resizing.flixster.com/kQBkJYE22DXYR8I-sr86_6taVnY=/206x305/v2/https://resizing.flixster.com/Ezj4S7Fd0LnxXVYVreljQBZoTLk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRiNDY1OTYzLWE4NGUtNGY0OS1hYjlkLTcwYmE4OGFmNGUxOC5wbmc=
77,A COLD GRAVE,R,2024, Mystery & thriller/Drama,['Fresh'], 1h 15m,https://resizing.flixster.com/pqQOboCVqbftsyhmJnAjXeExh74=/206x305/v2/https://resizing.flixster.com/VAsVyVPGpfmEcTWL2MVLrFb1zOU=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzVkYmExOWVjLTMxM2MtNGUzOS04YjM3LWQ0NTE1YTk1NzU0MC5qcGc=
78,UNDER THE FIG TREES,R,2021, Drama,['8.00'], 1h 33m,https://resizing.flixster.com/lVT_OiP-9coGZ-iPHv9i1vdb2UE=/206x305/v2/https://resizing.flixster.com/oYVRFcrlQVAme-ZUKaoCOxUujoQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzRlN2JiODFlLTUyMDYtNGU1Yi1hYzVmLWRjNjg5ZTZkZmNlZi5qcGc=
79,EVERYTHING EVERYWHERE ALL AT ONCE,R,2022, Comedy/Adventure,['8.50'], 2h 12m,https://resizing.flixster.com/I2Z0zDTKJdvO7Akh819HROIhZQ4=/206x305/v2/https://resizing.flixster.com/mx-agGjjsUK1QMyuv3AJhHI3hgo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3ZjU2MGU1LWMxODItNDlkMC1hYzJhLTY2YzMwOGZkMDhiZi5qcGc=
80,INDIANA JONES AND THE DIAL OF DESTINY,R,2023, Adventure/Action,['6.40'], 2h 24m,https://resizing.flixster.com/S2TNAOyRhTU_uayXdSjJk17lQU8=/206x305/v2/https://resizing.flixster.com/xYGAolR7ksdDWhEXU09Vv9JQB0s=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZiNWJhYWY1LWM5ODAtNGI3My04OWQ1LTUxOThjMzcyZTE3Yy5qcGc=
81,BOTTOMS,R,2023, Comedy/Lgbtq+,['Fresh'], 1h 28m,https://resizing.flixster.com/Yi4qopFiZLpnpjbQ6_r_ntaV2z8=/206x305/v2/https://resizing.flixster.com/BAiop_VF0lafqPbhco156WWbGlI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQwZjljMGJkLWE3OTktNDUxNi1iYWNjLTcyZDA2ZGU3MzhiMi5qcGc=
82,THE EQUALIZER 3,R,2023, Action/Mystery & thriller,['6.30'], 1h 49m,https://resizing.flixster.com/qiynA0qV9PqJC2Mj3NQd9vzDtck=/206x305/v2/https://resizing.flixster.com/EjtgVtXHncPgHWXQxmtU__iEUoA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2VlMDlkZDU4LTE3ZDctNGNmMy1iZmFkLWJiMzY5MmE1Zjg3ZC5qcGc=
83,AMBULANCE,R,2022, Action/Mystery & thriller,['5.80'], 2h 16m,https://resizing.flixster.com/j5-Q5CBoEvzYAfi5kJiP7dbaTqM=/206x305/v2/https://resizing.flixster.com/Mg-zt7m0ek1ZAdOUQTb_a1jeHFo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJiNzJmYTU0LTg4YWEtNDdmMS05MmI4LTQ5MGZhYTg1OTc1Ny5qcGc=
84,ARKANSAS,R,2020, Mystery & thriller/Crime,['5.70'], 1h 55m,https://resizing.flixster.com/QxJGO11X0N6sx1VYi7J76wtbPpA=/206x305/v2/https://resizing.flixster.com/AmcVdlOwIT07DlgO_d0v8KODzYg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FlZjFlOTJhLWE0NTUtNDQ0NC1iNmMyLTlmNGRiODQwNDEzMi53ZWJw
85,THE LOST CITY,R,2022, Romance/Comedy,['6.40'], 1h 52m,https://resizing.flixster.com/gHSYf62-0l02TjDn-MyzW16tFog=/206x305/v2/https://resizing.flixster.com/fo6Ukr9hppKUyhiAn6nGrkbT8Sw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NjYjMwYWRjLTYxMjQtNDE4NS04N2VjLTNkYTM0NGY1ZWM2Yy5qcGc=
86,GRAN TURISMO: BASED ON A TRUE STORY,R,2023, Action/Drama,['6.10'], 2h 15m,https://resizing.flixster.com/zdZIz2UhlOFFv6mI-ihcRxrZeo8=/206x305/v2/https://resizing.flixster.com/vh4hku_jZ4dVNC3Sdhtzt9pFlxs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzViN2RhN2I5LWIwNWEtNDIyZi04YTdiLWQyZjk4YTAzZGRiMy5qcGc=
87,THE BATMAN,R,2022, Action/Adventure,['7.70'], 2h 56m,https://resizing.flixster.com/YDdRgWm1dsAAffl-U99wOf9v6fQ=/206x305/v2/https://resizing.flixster.com/HUwAlW1QAya1vlIePUDv3kdzhIE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc1OGFlMDI0LTE1ZTEtNDE4ZS04Y2RmLWNjYzcyOWQyZmMyNi5qcGc=
88,TROLLS BAND TOGETHER,R,2023, Kids & family/Musical,['5.90'], 1h 31m,https://resizing.flixster.com/U0A6hC-ENsCLtAYbqyl3FNpdOhQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p24385182_p_v12_ae.jpg
89,THE MENU,R,2022, Horror/Mystery & thriller,['7.50'], 1h 47m,https://resizing.flixster.com/0GeiZivR9GYwFkcSf9942RL5l40=/206x305/v2/https://resizing.flixster.com/ThP55y9O__xdEFFCmmJ0pDy9FeI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FlZTkwYTAyLWNkNWYtNDA0ZS04N2FhLTE0NDUwZmM0ODdiOC5qcGc=
90,INTERSTELLAR,R,2014, Sci-fi/Adventure,['7.10'], 2h 45m,https://resizing.flixster.com/ook47iyCU5kwfHqSrDMespuKguA=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10543523_p_v12_ar.jpg
91,THE FAMILY PLAN,R,2023, Action/Comedy,['4.40'], 1h 58m,https://resizing.flixster.com/_JOY73TZj8AjoNBlL120hCoxmi8=/206x305/v2/https://resizing.flixster.com/6BgUpPM7gkRdNFjhtiNmCazua0E=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MwYzkxMDkwLTEwYzYtNDM4Zi1iOTYxLWJmZTk4Y2QyYWU5MS5wbmc=
