,Title,Rating,Year,Genre,Rating_Score,Duration,Image_Link
92,A HAUNTING IN VENICE,R,2023, Holiday/Mystery & thriller,['6.50'], 1h 43m,https://resizing.flixster.com/R87AkoH9PpZMG0IRZcUUgjkWDV4=/206x305/v2/https://resizing.flixster.com/zWHHArnrWGT0uGny9O9oiRRkUqI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFhMGFkMTlmLTc4MWUtNGIyMC04ZGMzLWUxNDE1ZGM1NDI4OS5qcGc=
93,THE KILLING OF A SACRED DEER,R,2017, Mystery & thriller/Horror,['7.70'], 2h 1m,https://resizing.flixster.com/QvzVIGgMUussMzhHBMPSN5W2Fbo=/206x305/v2/https://resizing.flixster.com/sR5FPtui6uxz5NA8C0nQhiIR7zQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2JiZDhjZjcwLWM1YmMtNDVhZi05OWE5LThiNTZjNjc4MDBhMS53ZWJw
94,THE CIRCLE,R,2017, Mystery & thriller/Drama,['4.20'], 1h 50m,https://resizing.flixster.com/zuyzmlKN9y0HI7piqRC_HsFHU3Q=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13377996_p_v8_aa.jpg
95,AFTERSUN,R,2022, Drama,['8.80'], 1h 41m,https://resizing.flixster.com/TQAQNv3IqhzEp_n15CxmriVOyWs=/206x305/v2/https://resizing.flixster.com/dLAtEC7GySsgPdWZKx-cPCV6KBY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Q3NWQwM2U2LWJkNTctNDNjOC04ODhiLTNlYjI1MGI0YmI4ZS5qcGc=
96,WILL,R,2023, Drama/History,['N/A'], 1h 50m,https://resizing.flixster.com/iETvetA0uegpDYdZXA96G045IGg=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p26368055_v_v13_ab.jpg
97,THE PASSENGER,R,2023, Mystery & thriller/Drama,['6.40'], 1h 39m,https://resizing.flixster.com/TzhIPEtK_eB2paryM_MkFSwR7X8=/206x305/v2/https://resizing.flixster.com/Rj1rMMR4yJy7qd0KNL7y_sMygjw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QxYjI1NGY0LTM5YzgtNDI5OS04MmJhLWRiOTQ3MmM1N2I3ZS5qcGc=
98,SO PRETTY,R,2019, Drama,['5'], 1h 23m,https://resizing.flixster.com/ubSKn1Jns4UDLzGPXu7jjkhAnT4=/206x305/v2/https://resizing.flixster.com/LDq_pIUw34ouFjy1iI_d-zWY6Rg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMzZWRmNTJiLWFlMmItNDMzMS1hNTFkLWM3ZWY2ODZkMDc5Ny53ZWJw
99,ASTEROID CITY,R,2023, Comedy/Drama,['6.90'], 1h 45m,https://resizing.flixster.com/KjABCQrEjUoHp54lyoBK3Y7R8IA=/206x305/v2/https://resizing.flixster.com/N1dnUvL2FS7F9x090K-NlJXr-p4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMyNzc2ODYwLTJlMjYtNDgzNi05MmIwLWNiOTgzYzA4YjU0MC5qcGc=
100,THE BANSHEES OF INISHERIN,R,2022, Comedy,['8.70'], 1h 49m,https://resizing.flixster.com/-QnKlbwAnNuc_aJuyIFb-7Sb4rM=/206x305/v2/https://resizing.flixster.com/SqYohHz5ela5G1qTZ8aKYunK2Oo=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc4ZjI3ZDBiLTkwMDktNDVkZC1hZmI5LTJiNDdjNWRmZDVjOC5qcGc=
101,FURY,R,2014, War/History,['Fresh'], 2h 14m,https://resizing.flixster.com/ioZunPOXVOCR0IkvwQRJceRpGr4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p10731391_p_v8_af.jpg
102,BLACKBERRY,R,2023, Comedy/Drama,['7.80'], 1h 59m,https://resizing.flixster.com/w4AptQ9qn2BUTE4RYLU7ydnP6XQ=/206x305/v2/https://resizing.flixster.com/s0upn5u_k0MAotQz3gxCnsjjCDE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk3NjMwMGI0LTY0ODktNDE1NS1hNmJiLWE5ZDcxOTU3YzM0Yi5qcGc=
103,SPIDER-MAN: ACROSS THE SPIDER-VERSE,R,2023, Kids & family/Action,['8.60'], 2h 20m,https://resizing.flixster.com/Kcw4PRHpIZSeBjo0FbhVwxQ7vdA=/206x305/v2/https://resizing.flixster.com/abVYM20-_8hBgvl4VJTC_28L0Tw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2YzNTQxM2E4LTUzYmYtNGI3MS1iM2FmLWJjYTFmOWZjMDYzNS5qcGc=
104,GUY RITCHIE'S THE COVENANT,R,2023, War/Drama,['6.80'], 2h 3m,https://resizing.flixster.com/g5vulzsQyRmqlHZFbi46Y32mLWQ=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p23680547_p_v8_aa.jpg
105,MEAN GIRLS,R,2004, Comedy,['6.90'], 1h 37m,https://resizing.flixster.com/N0oPotYroFnQqHibIpGGrNXvStE=/206x305/v2/https://resizing.flixster.com/HtZiEfthbBdM_Idd_OB4ZsyfgMk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI2MTVlZjAyLTc1NTAtNGE2Zi1iNzk0LTQxN2ZmMTIyYzRiMC5qcGc=
106,NO ONE WILL SAVE YOU,R,2023, Mystery & thriller/Horror,['7.10'], 1h 33m,https://resizing.flixster.com/nsVjhFl5MVssyMomIeFFC556JWI=/206x305/v2/https://resizing.flixster.com/3D3zyD54PdzIaCz5r15CLwaRWcE=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY3MmY0MmEwLTI4NmYtNDZlYi05OTAxLTQ4Y2UwYTYxNmJiNC5qcGc=
107,JACQUELINE NOVAK: GET ON YOUR KNEES,R,2024, Comedy/Stand-up,['Fresh'], 1h 34m,https://resizing.flixster.com/B2a-__ke194v6qEfx1Gno8X86Q4=/206x305/v2/https://resizing.flixster.com/2--qa-Mb9chNRxh5k4TL16dFx38=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzZmZDA5YTc5LWUxYjAtNGNlMC1iNWNmLWVjNjZkZThmNTI0ZS5qcGc=
108,THE TIGER'S APPRENTICE,R,2024, Kids & family/Action,['5.50'], 1h 24m,https://resizing.flixster.com/jxSMw-Ai24bhCS1Ze68asB4t88k=/206x305/v2/https://resizing.flixster.com/atvzaA0NJYBYTDvEnIxb2BfXKdY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UwODYyZmViLTFiMjktNGNlMy05NjI3LTRlYTE0ZGRmMDM5NC5qcGc=
109,THE GOOD SHEPHERD,R,2006, Drama/Mystery & thriller,['Fresh'], 2h 48m,https://resizing.flixster.com/fW3RMlrzMSOoweeQX2BLmHnki-4=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p159377_p_v8_ag.jpg
110,JOHN WICK: CHAPTER 4,R,2023, Action/Mystery & thriller,['8.10'], 2h 49m,https://resizing.flixster.com/tpLtbDZQSwBpb3jfwoI7zMiRMjE=/206x305/v2/https://resizing.flixster.com/ayiSi8HrUS3_i-Jkru1P2oMM58Q=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzhiODAwYWIyLTM1MmItNGI1ZS1iOWQzLTdjZjAzMzI1MDc2Yy5qcGc=
111,AFTER,R,2019, Romance/Drama,['3.60'], 1h 46m,https://resizing.flixster.com/gmB9N9ZdV5pytSrXdz1P73Nn2ak=/206x305/v2/https://resizing.flixster.com/9ODoVhjL-2PIHUYBJNjve-_ZoUw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzY5NDI2ODEzLWNkYjAtNGM1YS04NDU0LTM0MzE4NDhmZGNiMS53ZWJw
112,FAST X,R,2023, Action/Adventure,['5.60'], 2h 21m,https://resizing.flixster.com/MQwHilOB18wHj3daf6qJceM3yic=/206x305/v2/https://resizing.flixster.com/8ZFc4VKwZN8NGV3ZqhCIFCHekxM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJlNDAyYWUzLWEwZTUtNDVlNy04MDliLTRmZWIzNDMzMzJmYS5qcGc=
113,NEXT GOAL WINS,R,2023, Comedy/Sports,['5.30'], 1h 44m,https://resizing.flixster.com/p1GUlZZr97ZOstZKhabnSaoQdnI=/206x305/v2/https://resizing.flixster.com/Sa0Dd9UsMwk3N--f8jNFZV9p9II=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzAxM2VhYzIxLWM4MTItNGMyZC1iNTdmLTQ0MDMzZDc0Y2QxNi5qcGc=
114,REPTILE,R,2023, Crime/Drama,['5.50'], 2h 14m,https://resizing.flixster.com/4tsk_bqv9nlFThZpnpgxx9QhppA=/206x305/v2/https://resizing.flixster.com/QJUikTM5PVkh8xv3kMycP_WcgdQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ExN2NkZDkxLTY3MWEtNDVjZS1iYTdiLWVjZDgxOGJiODY5Yy5qcGc=
115,QUEEN BEES,R,2021, Comedy/Drama,['5.50'], 1h 41m,https://resizing.flixster.com/Up45vRZdEj3wDTxC-k1qjprTa-M=/206x305/v2/https://resizing.flixster.com/JtcHKu8pctwhGyijsutQaT-3SRk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJmMzg5YjljLTgyOGEtNGE2Yy1hZTE0LTg1YTU3YWU0ZTc5NC5qcGc=
116,THE MARSH KING'S DAUGHTER,R,2023, Mystery & thriller/Drama,['5.50'], 1h 48m,https://resizing.flixster.com/2PAMZIwX3csyB6Bkur48oQVjiGg=/206x305/v2/https://resizing.flixster.com/EUpk4RXf-m9ycwSLys-f1FcABnY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA3ZjJlZjkwLTYyMDUtNDBiNS04ZjQ0LTk5OGFhNWJjNmUyOS5qcGc=
117,THE SEEDING,R,2023, Horror/Mystery & thriller,['5.80'], 1h 34m,https://resizing.flixster.com/xf8O8oMcao5AZcVLr8txyotL52k=/206x305/v2/https://resizing.flixster.com/u30NtQgSvSP6_mlkh9vRwgQj-p8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzAyMDMzMjViLTUwMTUtNDU1Mi05YzEzLWE3MTEzMDNjZWI4ZC5wbmc=
118,"ARE YOU THERE GOD? IT'S ME, MARGARET.",R,2023, Comedy/Drama,['8.40'], 1h 45m,https://resizing.flixster.com/KGs--4CbtG--SRtfwdXwBalJmXY=/206x305/v2/https://resizing.flixster.com/iOBz-fQyXc6eRWGuSH5d42dsHT0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA4YzRmNjcwLTUxOWUtNDJkZi05NmYyLTVjN2MyNDdjNzdiNy5qcGc=
119,FRIED GREEN TOMATOES,R,1991, Drama,['Fresh'], 2h 10m,https://resizing.flixster.com/7jR6X6ZMZskcc7OYLL3MAYexH9I=/206x305/v2/https://resizing.flixster.com/-XZAfHZM39UwaGJIFWKAE8fS0ak=/v3/t/assets/p13663_p_v8_ag.jpg
120,JACK WHITEHALL: SETTLE DOWN,R,2024, Comedy/Stand-up,['Rotten'], 1h 5m,https://resizing.flixster.com/JCJDYAzz6X_YUKJfuDC2Gm9eGDk=/206x305/v2/https://resizing.flixster.com/nZZf_VI3NGo8iDDU4EQTCURKI-Q=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzQ4NDFiNDczLWM5ZjktNDYzYi05Y2FhLWI4MjFmODg0NjcxMi5qcGc=
121,EL CONDE,R,2023, Comedy/Horror,['7.10'], 1h 50m,https://resizing.flixster.com/d6VoZQISTGmlEhXpOlvPvgCIv3g=/206x305/v2/https://resizing.flixster.com/FoLZlm6xSnPbaUMgN46UmHXfI7c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y2ZDkwYmM5LWY2ZmMtNDU2Ny1iNDlmLWQxNWUwMTRiZWY5Ny5qcGc=
122,DEPARTING SENIORS,R,2023, Comedy/Horror,['Fresh'], 1h 25m,https://resizing.flixster.com/rtRS_dlMOLPqRnhTB_JsYcvUSHA=/206x305/v2/https://resizing.flixster.com/09IN9nvqSvnGeDUPk1mIT_3Gsjc=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E0MGNhOTFlLTY5OTYtNGFmMC1hMzRmLTc1NWMwNzM3OGRmMy5qcGc=
123,DANGEROUS WATERS,R,2023, Mystery & thriller/Action,['4.60'], 1h 41m,https://resizing.flixster.com/jgtT9D60JAFxJRUw_baaZG0BVcM=/206x305/v2/https://resizing.flixster.com/4ktB5BY41sE1IWoOCIBsq9gW6xI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2EwZTJlMGQ3LWJiZGUtNGU0OS1hZDZlLWMyMDM0OGFlZWI1OC5qcGc=
124,ONCE UPON A TIME... IN HOLLYWOOD,R,2019, Comedy/Drama,['7.90'], 2h 39m,https://resizing.flixster.com/keYhnzIxaYwn2scoKWkCr6sZgD0=/206x305/v2/https://resizing.flixster.com/e7LlisXQ8E9sK0bG6ev6LmFxWBs=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFmOWVhNjA2LTAzZDMtNDQ2Yy1iN2FkLTc4YTgwODIxZDdjOS53ZWJw
125,CALAMITY JANE,R,2024, Western,['Rotten'], 1h 35m,https://resizing.flixster.com/hXvfd0YknS1rgjOBdFIjL9B6aMs=/206x305/v2/https://resizing.flixster.com/waxzR6YX7ToYeatln2Vwd5x-8kQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2QwNDk3MzQ5LWYzN2QtNGFlOS05MzRlLTRiZmQyMzk2YWZhZC5qcGc=
126,BEAU IS AFRAID,R,2023, Adventure/Horror,['6.80'], 2h 59m,https://resizing.flixster.com/LTFyD3CYPB1eAcvOwYwyufngyBw=/206x305/v2/https://resizing.flixster.com/QdFUG32U5gyx2uVinx5asNZTgyQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzczMjQ1ZWQ3LTZhOGMtNDIyYi05NGU5LTk3ZGYyMTYzN2IxNS5qcGc=
127,HIS HOUSE,R,2020, Horror/Mystery & thriller,['8.00'], 1h 33m,https://resizing.flixster.com/DQoCszCoxbLp2vyLuTUDOgKHqWw=/206x305/v2/https://resizing.flixster.com/OnI40v_5iaeMcxv03WYplHl5l_8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2UzY2U2OGZiLTBlN2UtNDUxMi1iMmI0LTFkYTFiYzBlYzA1MC5qcGc=
128,SIXTY MINUTES,R,2024, Action/Drama,['6.40'], 1h 28m,https://resizing.flixster.com/opaUtuH3bSsEYUQAeWULspLHyGI=/206x305/v2/https://resizing.flixster.com/SANlbIKB9vY2XSk_8lW5c_doWbk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzFlYTY0ZTFhLWFiM2UtNDhhMS1iM2YwLWZiYzc1YWEyNDMzYi5qcGc=
129,THE NOVICE,R,2021, Mystery & thriller,['7.80'], 1h 34m,https://resizing.flixster.com/QpHHU0MpYSDIfHGkYilm54cou4U=/206x305/v2/https://resizing.flixster.com/nP7joo3QAx-q5hw8FlgpqrxnnJg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RjNmJiMjJlLWZkYjktNDg3OC1hZWI5LTQxZTViYWJjNjFjYi5qcGc=
130,MINDCAGE,R,2022, Mystery & thriller/Crime,['3.10'], 1h 36m,https://resizing.flixster.com/ze6SWWpaVcr3LrT75YlnBeDkeic=/206x305/v2/https://resizing.flixster.com/KELM3SNcyzWJQ4yFxSmffjfnDw8=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzdjNDU5MGQ2LTNjMjEtNGRkOC1iMTMzLWJmMDE4ZGU2YzA1ZS5qcGc=
131,UNCHARTED,R,2022, Adventure/Action,['5.20'], 1h 56m,https://resizing.flixster.com/67QFiHz4pD23vTsQ-FXn_F8vRTU=/206x305/v2/https://resizing.flixster.com/Vu0aZW3KXbHGf7icIpKBNYdUExg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2NlYzZhYTRkLTBlNWMtNDBiZC05N2JhLTdjMWE2ODdiNDNiZS5qcGc=
132,THE GREEN KNIGHT,R,2021, Fantasy/Adventure,['8.10'], 2h 5m,https://resizing.flixster.com/UTM33WB2cQl76zY-Oca4zD0PVcA=/206x305/v2/https://resizing.flixster.com/jdxFqtou2Vvgsi6yicMdE-3m49I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzU1MTI1ZjA3LWM0NjgtNDc4ZS1iNzExLTYxZmZlYjE1MTFhMi5qcGc=
133,TRANSFORMERS: RISE OF THE BEASTS,R,2023, Action/Adventure,['5.20'], 2h 7m,https://resizing.flixster.com/nurEqwdnKbSJP0Us0zm27irc5UA=/206x305/v2/https://resizing.flixster.com/ADqLkFgcXV2RHCEvTFxO1CTZcrw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzNiNjRiZmJjLTY4MDUtNDk4NC04OGNiLTdiNWM3NjljOTY0MS5qcGc=
134,THERE IS A MONSTER,R,2024, Drama/Horror,['N/A'], 1h 22m,https://resizing.flixster.com/0Iuq-taXjw0VHWY99NUeM5CnfzU=/206x305/v2/https://resizing.flixster.com/4P3EHDWR2WP-k3dd00pVxiIFd7I=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2RhNDQzMjg3LTVhNjUtNGE0Ny1hYjQ1LTZjNDk5YWRiM2MzZC5qcGc=
135,BULLET TRAIN,R,2022, Action/Comedy,['5.60'], 2h 6m,https://resizing.flixster.com/wwFE-DFGo0WPb0n4dXEtLkbnRe4=/206x305/v2/https://resizing.flixster.com/0Wuqfdlk2B3QUnrB7wPlQ7c47AI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzI3OTIwZDU1LTEwNmQtNGYwZS1iNjhlLTIwNmU0MjdiYmY2MS5qcGc=
136,THEY CLONED TYRONE,R,2023, Sci-fi/Comedy,['7.50'], 2h 2m,https://resizing.flixster.com/UCxd78OdcaPp4t3YUF5El6MasZI=/206x305/v2/https://resizing.flixster.com/K4kuKhTHuNOu_vaVhe-d7MzrAyI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2FiZjkzNTE0LWM1N2ItNDhiMS05NTBmLTkwYzZjNWY1ZmU5Ny5qcGc=
137,GREYHOUND,R,2020, War/History,['6.50'], 1h 32m,https://resizing.flixster.com/p705PYUoIw37_zTx7nTS4mlZCZg=/206x305/v2/https://resizing.flixster.com/AYi9IiSUGR7hKDvXwSiCCCNwvlA=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzJhNzBiY2NjLTZjODctNGUwZi1iZGM5LTViNTlmODJjMWVmMC5wbmc=
138,BLUE BEETLE,R,2023, Action/Adventure,['6.40'], 2h 7m,https://resizing.flixster.com/jLI0bBXHv_QWCinyDQX2_4fUbw0=/206x305/v2/https://resizing.flixster.com/LkLbwnW0XscqKuxfatfaG7sLeq0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzc1YzY2OTkwLWUyYTktNGE0NS05YTg4LThlYzliNDRmNDExOS5qcGc=
139,SPIDER-MAN: NO WAY HOME,R,2021, Action/Adventure,['7.90'], 2h 28m,https://resizing.flixster.com/wouDuoTzmfpwzvVDiTldrBHkbTo=/206x305/v2/https://resizing.flixster.com/8PNiwC2bpe9OecfYZSOVkvYC5vk=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2U5NGM0Y2Q1LTAyYTItNGFjNC1hNWZhLWMzYjJjOTdjMTFhOS5qcGc=
